1597708800,2.12640941,5.92746649,1.4184213,3.10261768,3072134.447,NaN
1597795200,3.11018442,3.27792455,2.57343742,2.96298157,8258318.753,NaN
1597881600,2.94254528,3.12401893,2.65015576,2.89919909,4122181.324,NaN
1597968000,2.9026067,3.09017259,2.62537196,2.8346945,3898098.706,NaN
1598054400,2.83498707,4.55872551,2.767621,4.47384875,15333686.71,NaN
1598140800,4.47457789,4.52191859,3.68403628,3.98300659,8621702.726,NaN
1598227200,3.98386636,4.83152477,3.75933896,4.58134563,8720505.29,NaN
1598313600,4.5794606,6.00724267,4.24749884,5.54664625,13344408,NaN
1598400000,5.54661075,6.63346782,5.08069902,6.08236065,13666884.23,NaN
1598486400,6.08638736,6.92410003,5.18811804,5.65685729,14324862.5,NaN
1598572800,5.65515851,6.36803036,5.44716828,6.18757845,7577482.8,NaN
1598659200,6.18327362,6.70552278,5.96304833,6.13969879,5476466.408,NaN
1598745600,6.14153137,6.3381303,5.63787802,5.89519316,4986957.625,NaN
1598832000,5.89335491,6.50806245,5.70774439,6.28163517,4887844.499,NaN
1598918400,6.28126905,7.00190645,5.91401277,6.23726531,6546541.225,NaN
1599004800,6.24479717,6.66825888,5.50528416,6.13553491,4909827.662,NaN
1599091200,6.14760307,6.76014295,5.13279077,5.68392361,8350673.339,NaN
1599177600,5.69982447,6.22505431,4.46587538,5.1179148,9458750.984,NaN
1599264000,5.11701418,5.32176168,3.545757,4.14859606,9524558.335,NaN
1599350400,4.14761031,4.95741261,3.73125515,4.78621963,9224903.305,8215339.444
1599436800,4.78767686,4.89913564,3.99725582,4.59440172,4682186.627,8295842.053
1599523200,4.60031224,4.64927734,4.0549699,4.27139883,3347825.477,8050317.389
1599609600,4.27518371,4.87465925,4.06292035,4.70142058,3409841.561,8014700.401
1599696000,4.7032838,4.93708682,4.40232045,4.57646815,3248129.656,7982201.948
1599782400,4.58649861,4.7896373,4.30532074,4.65624398,2861498.287,7358592.527
1599868800,4.65664645,5.31113675,4.47330858,5.13625155,3425903.643,7098802.573
1599955200,5.14283602,5.50019445,4.75698116,5.32786029,3822783.61,6853916.489
1600041600,5.31550758,5.63701515,5.07487668,5.35559563,3514002.537,6362396.215
1600128000,5.36427428,5.56192905,4.95336027,5.05210421,2813004.6,5819702.234
1600214400,5.05084014,5.37559076,4.83860373,5.07387354,2609519.756,5233935.097
1600300800,5.07307693,5.501655,4.95959953,5.336518,3359025.85,5023012.249
1600387200,5.33692487,5.48936202,5.08054424,5.26729965,2139976.232,4856187.741
1600473600,5.25899877,5.38488606,4.72759884,4.9241784,2064058.878,4710042.803
1600560000,4.92329188,5.02133064,4.36710663,4.65566919,3549217.151,4643111.436
1600646400,4.6536203,4.70904752,3.87667059,4.06419953,4078758.205,4519722.285
1600732800,4.07261255,4.23659638,3.8974518,4.16685462,2214040.905,4384932.947
1600819200,4.16729536,4.32755561,3.84822579,4.00753198,2276835.677,4081241.064
1600905600,4.00990157,4.49323695,3.95846224,4.38749888,1955655.06,3706086.268
1600992000,4.38360808,4.54335249,4.222209,4.41957795,1755424.872,3317629.595
1601078400,4.41994845,4.5139535,4.20570886,4.32729894,1013993.401,2907084.099
1601164800,4.33227526,4.38357896,4.11701414,4.3015976,1027401.669,2724344.851
1601251200,4.29944765,4.62177143,4.16047282,4.43720002,2011283.706,2657517.763
1601337600,4.4507687,4.68193328,4.335815,4.49760927,1167608.852,2545406.127
1601424000,4.49808051,4.50012393,4.22916501,4.35069969,915849.7413,2428792.132
1601510400,4.34494751,4.60540676,4.20290554,4.34717551,1848760.121,2378155.223
1601596800,4.34544703,4.36697454,3.89116875,4.12947991,1858597.699,2299789.926
1601683200,4.11822852,4.15424711,4.02318786,4.06763403,798794.523,2148590.472
1601769600,4.06649415,4.21024483,4.01187781,4.17406723,492543.5073,1997517.52
1601856000,4.17881744,4.6446149,4.09136236,4.15759544,1043972.497,1909065.915
1601942400,4.16511161,4.18598765,3.60739397,3.75227021,2088904.189,1883035.137
1602028800,3.74931199,3.89903129,3.59772817,3.85530969,2479056.907,1839036.69
1602115200,3.85520751,4.18781538,3.63371826,4.11079815,1333550.785,1798715.417
1602201600,4.11335053,4.37126693,4.00885195,4.25434129,1008546.89,1745939.818
1602288000,4.26569254,4.51531607,4.15268172,4.26473536,917287.5299,1614343.337
1602374400,4.25920478,4.35902017,4.15617853,4.25321439,533305.0572,1437070.679
1602460800,4.24417009,4.54357733,4.13514301,4.31216095,1267755.187,1389756.394
1602547200,4.30739102,4.36509618,4.12962826,4.25242232,868628.581,1319346.039
1602633600,4.25645236,4.43719776,4.08049954,4.18487847,1601928.781,1301659.725
1602720000,4.18940604,4.26683266,3.99593414,4.10013772,898613.7762,1258819.17
1602806400,4.09978111,4.16289515,3.7935401,3.91431758,953489.4508,1255793.972
1602892800,3.9183785,3.99003285,3.85801476,3.97334271,307227.1949,1219785.249
1602979200,3.97248952,4.15502342,3.95684662,4.11099422,514350.4337,1144938.585
1603065600,4.11381901,4.23566648,3.8444328,3.98786902,889369.0143,1131026.593
1603152000,3.98733266,4.23300384,3.78652768,3.90799228,1501077.517,1160287.982
1603238400,3.9083438,4.40711449,3.80767664,4.14195836,1409557.41,1138327.846
1603324800,4.14009872,4.42363229,4.0849958,4.27392764,1268134.987,1108804.711
1603411200,4.27621592,4.5104733,4.16884619,4.26636004,1422111.779,1139970.574
1603497600,4.26669548,4.49511989,4.23255462,4.35593967,842115.7645,1157449.187
1603584000,4.35417873,4.54543214,4.24217375,4.33702492,716058.5302,1141053.488
1603670400,4.33440324,4.79618235,4.22675323,4.70912225,2036339.46,1138425.252
1603756800,4.70884138,5.20705176,4.43351262,4.6798926,2450175.35,1136981.174
1603843200,4.68441006,4.80848102,4.18033251,4.36317166,1248919.661,1132749.618
1603929600,4.36289483,4.53712779,3.84867655,4.05985706,1718964.35,1168270.491
1604016000,4.05915224,4.26660857,3.86845646,4.08946264,848196.2613,1164815.927
1604102400,4.08730148,4.34354448,4.02281641,4.19350057,385743.4489,1157437.847
1604188800,4.18826206,4.2895583,4.0637156,4.22738583,437436.1164,1115921.893
1604275200,4.22548018,4.28964975,3.86348139,4.03161655,658554.6224,1105418.195
1604361600,4.03210899,4.21568171,3.78089181,4.0375959,533970.7658,1052020.295
1604448000,4.03724268,4.21367801,3.82241885,4.10322541,1819072.359,1098043.224
1604534400,4.10289324,4.58930167,3.80254741,4.23443438,1702896.58,1135513.58
1604620800,4.23124909,4.75547648,4.11037241,4.59312061,1340890.304,1187196.736
1604707200,4.59544209,4.90494494,3.9813366,4.23622773,1953660.942,1259162.261
1604793600,4.23449545,4.53920985,4.09827132,4.37040839,604216.9404,1244904.657
1604880000,4.37581394,4.59509567,4.1353903,4.34754779,734106.702,1206556.117
1604966400,4.35083128,4.52126769,4.26164942,4.42107182,896207.6747,1180888.63
1605052800,4.42656965,4.79521675,4.3131533,4.45252118,1339216.063,1184442.684
1605139200,4.45036896,4.64127152,4.13147337,4.40897662,964390.1617,1161556.603
1605225600,4.40615112,4.65094422,4.27128118,4.54654538,1221473.542,1180524.492
1605312000,4.54944127,4.6336289,4.32817087,4.4674171,599571.0165,1174700.116
1605398400,4.46604337,4.53030362,4.30580097,4.37123929,623030.9312,1104034.69
1605484800,4.36628617,4.68637491,4.1855845,4.50485677,1597414.505,1061396.647
1605571200,4.5045458,5.2546224,4.43727912,4.85611644,2537580.043,1125829.666
1605657600,4.85661365,5.14709912,4.38178039,4.68389537,1732331.462,1126498.022
1605744000,4.68279363,4.92369889,4.48914407,4.7639818,1078556.446,1138016.031
1605830400,4.76612512,5.63891595,4.71778038,5.2392572,3797774.945,1308617.606
1605916800,5.2336245,5.88302897,5.0424529,5.79189761,2404421.832,1406966.892
1606003200,5.7915943,5.85505038,5.14315899,5.52570498,2063220.036,1477200.163
1606089600,5.52599571,6.06772186,5.36633463,5.90727676,2399677.558,1570485.502
1606176000,5.91196662,6.45362324,5.29346619,5.73774202,4236276.17,1691345.693
1606262400,5.73294077,5.92424183,5.11021666,5.29711297,1864207.158,1699411.222
1606348800,5.29546229,5.78835223,4.28534169,4.8140094,2513808.394,1758057.126
1606435200,4.81745181,5.1535969,4.47738167,4.81533923,1645642.522,1742656.205
1606521600,4.81588213,5.05329444,4.57470262,4.89642637,968507.47,1760870.732
1606608000,4.8914829,5.24930481,4.77395616,5.19988348,811591.7702,1764744.985
1606694400,5.19716636,5.83851439,4.76608696,5.3814928,1718892.524,1805879.227
1606780800,5.38023199,5.65182384,4.780182,5.08069633,1410396.708,1809438.26
1606867200,5.08474921,5.64449358,4.95531059,5.46878408,1317064.195,1827071.961
1606953600,5.45918796,5.6622617,5.19350618,5.40298147,1232539.062,1827625.237
1607040000,5.40760205,5.45340794,4.93094224,5.0093713,932985.7366,1844295.973
1607126400,4.99684459,5.21633707,4.83789287,5.18907639,701987.3888,1848243.796
1607212800,5.18972164,5.27072416,4.965268,5.13358737,442664.0573,1790506.274
1607299200,5.13707478,5.21772458,4.96462621,5.05745477,771959.3455,1702225.239
1607385600,5.06024523,5.09569319,4.56579021,4.73408324,1035152.729,1667366.302
1607472000,4.73840247,5.02859162,4.5485459,4.87329879,876421.1194,1657259.536
1607558400,4.87362429,4.95549797,4.6562165,4.79845727,448844.4079,1489813.009
1607644800,4.7998226,4.82497608,4.47592839,4.61430208,692613.3285,1404222.584
1607731200,4.60847684,4.96297006,4.5315156,4.74357288,477833.1872,1324953.242
1607817600,4.73780559,5.02750334,4.69932068,4.89411561,551767.6762,1232557.747
1607904000,4.89484097,5.01948816,4.79832544,4.90185106,478502.2414,1044669.051
1607990400,4.89798558,5.32767576,4.82004025,5.24046002,1204444.932,1011680.94
1608076800,5.24198199,5.82331819,4.76707149,5.37498877,1636407.697,967810.9049
1608163200,5.37204205,6.05958924,4.79044592,5.34175822,2431730.337,1007115.296
1608249600,5.34610812,5.57391672,5.1443769,5.36132947,1083407.955,1012860.32
1608336000,5.36674121,5.86805685,5.08331373,5.34419817,1285401.96,1036550.829
1608422400,5.34401168,5.60424871,4.96161204,5.18674479,1324925.774,1016852.492
1608508800,5.19218217,5.47800358,4.67887549,4.8737532,1517488.538,1022207.083
1608595200,4.87497923,5.31399249,4.7622596,5.15413332,1957274.1,1054217.579
1608681600,5.15984952,5.24181382,4.5210629,4.71762729,1783176.972,1081749.474
1608768000,4.71533475,5.29167518,4.58733148,5.11137163,1645959.037,1117398.139
1608854400,5.11107352,5.44618613,4.87726605,5.20571856,1093253.72,1136961.456
1608940800,5.21280096,5.76572697,4.72926918,5.18701697,1204575.441,1175057.025
1609027200,5.18906755,5.76135942,4.61849465,5.13917286,2339978.456,1253457.98
1609113600,5.13683696,6.78706402,5.00193439,6.58942489,7056266.611,1554513.675
1609200000,6.58365073,7.82814013,6.09322409,7.54053487,9160179.832,1968701.61
1609286400,7.54071739,8.05610833,6.72645688,7.23503441,8138968.805,2353207.83
1609372800,7.23888058,9.6363134,6.84314094,9.27954089,11230096.08,2880081.968
1609459200,9.28169642,9.65027937,7.99003939,8.30134716,10493865.87,3380883.602
1609545600,8.29574077,10.12892915,7.8558498,9.22726222,10836098.26,3895100.131
1609632000,9.21701746,11.07863666,8.38681225,10.15725984,10531156.98,4397732.868
1609718400,10.16758463,10.68343304,7.73976272,9.51878773,8773327.636,4776177.003
1609804800,9.52481309,10.60004967,8.50728493,9.74075982,4342880.607,4911500.649
1609891200,9.74741903,11.10486708,9.09098321,10.10216019,7417273.567,5160777.81
1609977600,10.09078686,11.99842273,8.74142885,9.65292352,5415601.008,5377387.463
1610064000,9.65955488,10.31788649,8.10814677,9.32099035,4789707.026,5552602.716
1610150400,9.31829357,10.14336767,8.75781048,9.77859934,3724182.694,5672565.562
1610236800,9.78065523,10.289329,8.07490305,9.29520951,2990338.193,5746208.045
1610323200,9.29793078,9.56767063,6.37816761,8.27819452,6515023.281,5974095.504
1610409600,8.28271706,9.157605,7.44991463,8.29959708,3624094.006,6066141.355
1610496000,8.31204689,11.81562423,7.85581749,10.94157212,7389241.847,6353305.496
1610582400,10.95097255,15.04389656,10.35325404,14.47738733,12877810.43,6942533.331
1610668800,14.45632237,15.08342756,11.66487523,13.16877213,11535056.32,7459057.375
1610755200,13.1885711,20.06085733,12.62502608,17.99926089,17343684.37,8209242.671
1610841600,17.97327824,19.41724168,15.73512917,17.06948558,10316426.07,8372250.644
1610928000,17.07673609,18.99211773,14.99724131,16.58129171,7315334.085,8280008.357
1611014400,16.5859254,17.95544152,15.40671025,16.40953674,6669490.666,8206534.45
1611100800,16.38207842,18.94011845,14.41323639,17.98982807,7266751.315,8008367.212
1611187200,17.97633461,18.96120435,14.24819822,15.97966828,8447405.44,7906044.19
1611273600,15.9857385,18.77196452,14.43837625,17.14309815,7249555.607,7726717.057
1611360000,17.14726237,19.57298908,16.27574242,18.77040836,5760140.817,7488166.249
1611446400,18.76690849,19.35260145,16.58919732,17.99771733,4033772.914,7251188.513
1611532800,18.00634216,20.26700243,16.51379226,17.21683991,5079261.177,7288007.542
1611619200,17.2190889,17.99529433,15.82971025,17.11556716,2977112.078,7065999.467
1611705600,17.12251872,17.17151546,14.52762432,15.46810611,3022885.598,6946363.697
1611792000,15.46696484,18.89572041,15.02382289,16.91106305,3755459.281,6894651.309
1611878400,16.91483517,19.55560937,12.98674941,16.80030272,5972878.479,7007086.099
1611964800,16.79872537,17.6686257,15.60708213,16.56392687,2509911.623,6983064.77
1612051200,16.56086447,17.74604996,15.38440747,16.14485056,2834536.313,6799040.422
1612137600,16.13194134,17.12236097,14.9261932,16.44467945,2813768.522,6758524.148
1612224000,16.43993866,18.11400477,15.82446948,17.19178655,4340821.72,6606103.141
1612310400,17.18853716,21.07694438,16.55720366,20.87435892,8117603.947,6368092.817
1612396800,20.90370416,22.20462972,18.81647614,19.70032486,5951857.696,6088932.886
1612483200,19.69851661,21.7041109,19.21883644,20.84865381,3935598.693,5418528.602
1612569600,20.85019668,22.75331262,18.64267217,20.41333553,4479877.195,5126701.158
1612656000,20.41325683,21.0189753,18.46560566,19.76622259,3812800.362,4951574.472
1612742400,19.78996462,27.1134514,18.10024874,23.03314771,8763336.786,5056266.778
1612828800,23.00378446,25.22097256,21.60528142,23.11605425,6075999.832,4996729.204
1612915200,23.13245327,25.21670391,21.2521375,23.59801958,6344496.321,4891583.748
1613001600,23.59884298,27.98353711,22.33328873,25.00427947,7383354.348,4898273.685
1613088000,25.02580802,30.69451006,23.59822148,28.72661984,7905353.498,5005534.319
1613174400,28.71237445,30.65479232,27.14996069,28.01588029,4908684.254,5049279.886
1613260800,28.02150898,30.74768124,25.5974485,26.8824656,3774209.706,4984027.313
1613347200,26.90252429,30.05697228,23.04038279,27.82241913,7362001.257,5203271.772
1613433600,27.82666216,31.93645122,26.49594018,30.11519434,8522220.671,5478238.525
1613520000,30.10091268,33.88776083,28.63170034,32.01071784,6152530.809,5598092.102
1613606400,31.99886583,32.77840661,29.92332463,31.11658947,2234615.824,5411178.969
1613692800,31.11747039,36.6482675,29.35046386,34.89058461,4861480.589,5528757.417
1613779200,34.89199815,42.70115633,33.60854635,38.99813626,8838288.838,5828945.043
1613865600,39.00282591,42.3598008,36.81162783,39.68618029,4917389.654,5934126.1
1613952000,39.63566085,40.15010865,29.111817,37.69248813,5182345.499,5976202.289
1614038400,37.7168693,38.96909802,25.87438802,34.54322602,6165700.039,5878607.094
1614124800,34.55039326,37.23114006,31.02292215,33.67949586,3644038.212,5763216.119
1614211200,33.66717446,36.35408931,30.62996039,31.22482926,2294004.332,5681136.401
1614297600,31.18421527,33.63463133,27.54387707,31.47525928,4607276.729,5687506.378
1614384000,31.47763979,36.55039582,30.5347158,33.47476892,6202702.16,5807001.468
1614470400,33.4949922,35.46081251,29.32467869,33.86655068,3129414.205,5525305.339
1614556800,33.86551757,37.49769999,31.66525292,35.66692206,2933428.235,5368176.759
1614643200,35.66183979,38.61431643,33.81635853,36.18638708,2766666.431,5189285.264
1614729600,36.19916283,40.84040924,34.79905593,37.08654761,2197963.244,4930015.709
1614816000,37.08002164,39.3756,34.16396442,35.22498004,2273671.656,4648431.617
1614902400,35.21242452,36.43632612,30.89977049,33.57065539,3408863.905,4573440.6
1614988800,33.62719585,34.40580234,31.86245735,33.40169291,1373230.306,4453391.63
1615075200,33.39675211,35.66575824,32.8429747,35.12029073,1324499.462,4151516.54
1615161600,35.09800502,36.40943017,32.43835748,34.99151977,1343804.126,3792595.713
1615248000,35.00996804,39.18249264,34.06672342,38.21437017,2782737.396,3624106.042
1615334400,38.21514031,40.90079075,35.15236051,37.53580491,3009158.798,3662833.191
1615420800,37.58601533,39.26829478,34.37932993,36.90731246,1765572.396,3508037.781
1615507200,36.93693648,38.2033454,33.15201883,35.98592265,1461186.573,3139182.668
1615593600,35.98832417,39.46483383,33.85453972,37.13641756,1500107.514,2968318.561
1615680000,37.14629448,38.31555009,35.4765365,36.44090553,1184295.986,2768416.085
1615766400,36.4288763,38.84917111,33.20380211,34.31297646,2219477.652,2571104.966
1615852800,34.3165118,36.10921606,31.887575,35.39368702,1804670.57,2479136.584
1615939200,35.39953387,38.58905498,32.9642414,36.13047265,2139517.298,2471412.232
1616025600,36.12468329,37.68962761,34.78317791,35.33982134,1018299.886,2291963.39
1616112000,35.34211601,39.46432041,34.28210018,38.2086975,1879464.911,2075801.527
1616198400,38.18083685,40.91938375,36.83031333,37.23586944,1753334.457,2006997.54
1616284800,37.24550189,38.73062768,35.1914138,36.71658374,1390332.351,1929842.746
1616371200,36.7255619,38.62421631,33.99105126,35.21839942,1258652.597,1854442.054
1616457600,35.29261998,37.10605515,33.20156216,34.240445,1436120.584,1816349.921
1616544000,34.22731597,37.09285727,27.314916,30.23385828,3041556.554,1854744.166
1616630400,30.22609682,31.34084853,27.64117381,29.82444758,3472620.864,1857932.014
1616716800,29.81802643,33.74829064,29.42595538,33.16666711,1354344.655,1856987.731
1616803200,33.21375117,34.21769084,31.0902264,32.61148905,852221.5721,1833373.837
1616889600,32.61755424,33.34951655,31.21941898,32.26415264,750310.3669,1803699.149
1616976000,32.25276411,35.24810067,31.57141632,34.33484138,1097472.201,1719435.889
1617062400,34.33832978,35.49370358,32.66482618,33.98619705,933570.7606,1615656.487
1617148800,34.00986209,38.77096075,32.54323714,37.12199807,3734671.588,1714111.447
1617235200,37.10731942,39.33256177,35.28534438,37.45374955,1955681.753,1738836.206
1617321600,37.48746391,42.10960627,36.57794937,41.07509155,2332354.851,1780448.573
1617408000,41.04619198,47.20956393,39.3444221,41.39938288,4599443.279,1951205.937
1617494400,41.39437579,46.14080492,40.52035275,44.29737063,1606769.655,1920570.538
1617580800,44.33100781,46.1794307,41.77498513,45.7897702,1542723.89,1907473.204
1617667200,45.79391765,46.46641677,41.54821596,43.33419001,2209516.882,1910973.183
1617753600,43.39229148,44.42347945,37.46609733,39.50488979,2662582.333,1993187.305
1617840000,39.50335381,42.26349549,38.79311667,41.34525056,1366319.685,1967530.044
1617926400,41.33677784,42.51272334,39.88214635,40.7869074,962406.3093,1927983.636
1618012800,40.77047356,43.33152928,39.27862511,41.58777615,1177130.812,1917323.56
1618099200,41.59722343,42.30899326,39.78864236,41.29897781,1326203.485,1920701.104
1618185600,41.30606955,42.22471805,39.1957698,40.43240404,1569250.002,1927357.575
1618272000,40.4518101,43.62986843,38.44500376,42.93718747,2592516.736,1904905.584
1618358400,42.96492957,45.36408995,39.28854393,42.51364592,2513942.219,1856971.652
1618444800,42.50803086,45.9670158,41.30072304,43.48823791,2361293.002,1907319.069
1618531200,43.47858248,44.62983946,39.84053012,41.47425519,2288729.446,1979144.463
1618617600,41.46670662,49.19485969,40.25881449,42.11483631,4847210.142,2183989.452
1618704000,42.09332803,42.9962647,31.81513344,37.42810889,5516215.861,2404926.635
1618790400,37.43008025,39.02480264,33.76504392,34.75061042,2250437.88,2470769.99
1618876800,34.77623279,36.14815771,31.40221894,35.45775479,3209330.34,2444502.928
1618963200,35.45107095,37.10452141,32.61288453,33.78676735,2709820.579,2482209.869
1619049600,33.79748773,37.12901836,31.1273864,32.93758464,3633592.226,2547271.738
1619136000,32.93292389,33.55935087,25.8241812,32.30907126,4042675.199,2519433.334
1619222400,32.29551959,32.97290233,28.02821877,28.99608802,2301242.283,2554156.966
1619308800,29.00022293,31.45780472,27.17719743,29.8492334,1661156.188,2560078.58
1619395200,29.86129196,34.2914209,29.38787012,33.4289879,2145833.064,2556894.39
1619481600,33.42732502,35.28599538,32.53217992,34.86065572,1613529.191,2504441.732
1619568000,34.83783485,36.09565468,32.44453545,33.99127193,1813981.003,2526824.798
1619654400,33.98835085,37.1179205,32.04590897,36.00072698,1786941.835,2568051.575
1619740800,35.99930787,39.83970318,33.2998228,36.56891559,2555574.937,2636973.781
1619827200,36.57735504,37.99541457,35.66734254,36.94126208,1376868.812,2639507.047
1619913600,36.95010674,37.93026715,35.31422091,36.65612433,1207431.324,2621416.113
