1617321600,5.979105421,6.229338331,5.753125248,5.988912851,381921.6006,878847.6363
1617408000,5.987537526,6.46632607,5.517728492,5.686320621,544570.3287,827245.924
1617494400,5.685632883,6.165835179,5.568759887,6.088865632,497802.2153,765338.9926
1617580800,6.088928392,6.394959474,5.82322795,6.136834277,715539.7796,707496.9911
1617667200,6.137390126,7.463505394,5.928088216,6.771239171,2056223.172,766938.7208
1617753600,6.77750688,7.0387767,5.660218013,6.114251564,1472418.073,800587.7541
1617840000,6.125201419,6.920528895,5.943491161,6.806471747,762036.5548,814678.0403
1617926400,6.793655018,7.036678033,6.28264991,6.415173708,348351.4293,802136.7404
1618012800,6.410707695,7.038810463,6.147052736,6.50967174,758593.0325,804095.875
1618099200,6.503395424,7.583452813,6.361874456,6.771209112,1240639.905,831439.4409
1618185600,6.765783762,7.473455591,6.520750794,6.72596823,1145748.082,851796.3633
1618272000,6.725414098,7.265478543,6.014879282,6.511608064,1327041.676,883966.6234
1618358400,6.518799356,6.859777264,5.995723866,6.341560598,813947.2894,891600.8302
1618444800,6.347019672,6.863130831,6.15984289,6.532405084,642821.5015,885723.0076
1618531200,6.538893471,6.70293408,5.783913061,5.947274872,993904.6084,909879.5524
1618617600,5.953569915,6.347239217,5.68354115,5.879980711,700681.2776,916496.2849
1618704000,5.88117142,5.94022968,3.880019006,5.171384853,1795924.429,977857.1118
1618790400,5.170102618,5.404107842,4.578101815,4.734567363,690892.2918,904567.2634
1618876800,4.740137442,5.23803559,4.342132798,4.949564688,845037.1548,918210.0862
1618963200,4.943218875,5.170451195,4.562404815,4.778024526,646373.6281,919023.4015
1619049600,4.778475186,5.570221367,4.404104944,4.787800355,677362.6439,933795.4536
1619136000,4.782253469,4.968318738,3.919368968,4.652948522,727883.204,942961.0974
1619222400,4.652913526,4.667233378,4.098647561,4.254109133,343145.9633,935228.2848
1619308800,4.254495216,4.922475353,3.981920847,4.64214429,478215.3006,923362.0608
1619395200,4.652010839,5.283304459,4.456997578,5.032971802,537922.1099,847447.0077
1619481600,5.031582285,5.440743175,4.778497248,5.161073537,936932.6106,820672.7346
1619568000,5.161119918,5.32114346,4.723259119,4.92412321,509266.5228,808034.233
1619654400,4.923700051,5.821509189,4.620117317,5.503780552,972858.543,839259.5887
1619740800,5.503563598,6.000969189,4.957289527,5.565086237,611902.7979,831925.077
1619827200,5.565315191,5.848600795,5.284388921,5.514052997,365090.0124,788147.5823
1619913600,5.515027678,5.530748459,5.126212644,5.288846685,243331.0639,743026.7314
1620000000,5.288035505,5.680638774,5.192999733,5.480717042,424801.4173,697914.7185
1620086400,5.486844417,5.506833839,4.735207645,4.818167736,474713.6811,680953.0381
1620172800,4.827532216,5.438790158,4.675145266,5.256588574,623600.1461,679991.9703
1620259200,5.250960638,5.714135172,4.91903,5.215037058,789296.0234,669761.5411
1620345600,5.214825693,5.69704765,4.988067442,5.331048849,940849.2074,681769.9375
1620432000,5.313957027,5.728841794,5.003632005,5.242426333,516096.7961,617778.5559
1620518400,5.247830487,5.443361095,4.755711334,5.066565677,518557.4472,609161.8137
1620604800,5.068404264,5.458878871,4.338937385,4.699459012,731103.6358,603465.1377
1620691200,4.69330995,5.001008102,4.573598331,4.949463934,443280.0195,593310.4573
1620777600,4.943823872,6.334804476,4.185226375,4.733298793,1758954.261,647390.0382
1620864000,4.742330521,5.876103265,4.279035,5.490206036,1270271.086,674509.4323
1620950400,5.486212908,6.130981002,5.367888126,5.742343029,1160448.365,715374.5524
1621036800,5.747976288,7.551092592,5.29283534,5.947415034,3646614.31,873794.5029
1621123200,5.943702176,6.67410718,5.384900025,5.872098124,1178316.958,905814.2453
1621209600,5.86712757,6.138509965,4.99282873,5.734756559,1136725.867,915803.9081
1621296000,5.72511771,6.341283887,5.401713252,5.681470812,997788.5039,940230.0072
1621382400,5.68738207,5.92758686,2.489886,3.612817443,2521276.495,1017650.905
1621468800,3.610777912,4.432006469,3.181250025,4.195285454,1445971.035,1059354.317
1621555200,4.199011443,4.469642884,2.989436312,3.472183365,1330651.846,1107632.408
1621641600,3.467822527,3.618810965,2.915998072,3.163774512,731293.2929,1132030.52
1621728000,3.166864594,3.38206373,2.18946288,2.660378323,1443882.551,1182984.576
1621814400,2.660898054,3.373265862,2.55053293,3.271465752,1242138.034,1221355.794
1621900800,3.271881701,3.554428655,2.806033514,3.335611529,946354.9151,1237493.532
1621987200,3.33879639,3.8027421,3.159675488,3.540476347,1851010.877,1290579.275
1622073600,3.540503602,3.654438532,3.060571988,3.298705354,1084508.372,1297762.233
1622160000,3.300753976,3.372694591,2.669498178,2.926186195,1214406.967,1332677.742
1622246400,2.92635327,3.079168331,2.523818625,2.696847949,639063.0583,1338703.023
1622332800,2.694753737,3.431733905,2.518199586,3.121712125,1060459.788,1355170.83
1622419200,3.117615684,3.39658808,2.875761655,3.357763425,979589.2882,1381986.294
1622505600,3.35518695,3.428274908,2.973895799,3.231970305,966402.7035,1342358.716
1622592000,3.23570498,3.64807859,3.122017195,3.318353514,883190.5013,1323004.686
1622678400,3.314407383,3.711560155,3.248530615,3.60909859,994639.7683,1314714.257
1622764800,3.606127971,3.61310887,2.971084684,3.174066814,715088.8257,1168137.982
1622851200,3.16980735,3.656057965,2.967680436,3.287169263,791265.0529,1148785.387
1622937600,3.28359108,3.407934368,3.06716499,3.204385952,423425.744,1113120.381
1623024000,3.204340084,3.334738662,2.879742024,2.925206031,710380.2127,1098749.966
1623110400,2.927294626,3.049350473,2.660815872,2.906858573,556488.6547,1000510.574
1623196800,2.903303582,3.409347277,2.723091,3.231509472,953202.2669,975872.136
1623283200,3.225037019,3.350832874,2.854217595,2.967878389,638662.8807,941272.6877
1623369600,2.976706565,3.25555092,2.865617684,3.024263183,802758.3558,944845.9409
1623456000,3.013062611,3.142149807,2.733913798,2.91482571,404813.7257,892892.4996
1623542400,2.919034918,3.317177933,2.744894114,3.133829958,338136.231,847692.4095
1623628800,3.133848828,3.40009299,3.026442947,3.222513818,848786.6114,842813.9943
1623715200,3.230596462,3.398681067,3.12844851,3.2139784,536016.3086,777064.2659
1623801600,3.2132264,3.276219637,2.937113321,3.079428514,392169.3612,742447.3153
1623888000,3.079694307,3.267748099,2.945053864,3.088183989,447185.7965,704086.2568
1623974400,3.092471144,3.36231214,2.825838498,2.934361726,1327623.395,738514.2736
1624060800,2.927752997,3.032885648,2.79292089,2.864585909,359218.825,703452.2254
1624147200,2.86408799,2.96235373,2.627725082,2.886535125,356589.5087,672302.2365
1624233600,2.893735493,2.952876486,2.215888394,2.248800926,1033416.642,675652.9334
1624320000,2.247703141,2.415567144,1.85753424,2.134039012,1131090.235,688047.9201
1624406400,2.134223676,2.425751897,1.957283873,2.141806797,1105820.13,693606.9382
1624492800,2.149478942,2.279907936,2.00356689,2.170132916,554022.0613,685553.5999
1624579200,2.170543103,2.244777172,1.867908973,1.892510999,935361.6891,692758.4318
1624665600,1.892199519,1.995438253,1.724264828,1.891341224,1173285.132,730251.4011
1624752000,1.88489431,2.032464623,1.770381113,1.960040229,504487.4261,719956.7618
1624838400,1.9643804,2.093774629,1.893626056,1.976182312,577490.9018,721006.8742
1624924800,1.976542586,2.235707798,1.95555095,2.093411768,776036.2879,712148.5752
1625011200,2.089377381,2.151304018,1.90677704,2.088450007,489107.7861,704670.8205
1625097600,2.09356423,2.29114959,1.8841572,2.07241665,1254583.24,727262.0647
1625184000,2.071515452,2.242622745,1.929686155,2.10293395,1153652.464,764704.0016
1625270400,2.10275808,2.316942176,2.06985836,2.254506312,738547.6589,784724.573
1625356800,2.257809104,2.377048705,2.159919336,2.287006812,504902.7612,767530.3805
1625443200,2.28993014,2.332520936,2.096498532,2.170103061,605109.8198,770985.0561
1625529600,2.170592823,2.348661812,2.155725278,2.255914172,919707.078,797361.9419
1625616000,2.252039874,2.427192768,2.224083264,2.310803721,662785.67,808141.9356
1625702400,2.310349338,2.318190107,2.01307128,2.101237918,483405.7739,765931.0545
1625788800,2.104472,2.18304768,1.985085776,2.089963061,376606.0331,766800.4149
1625875200,2.086971959,2.158435283,2.017159066,2.111722357,269529.1046,762447.3947
1625961600,2.11499211,2.301852446,2.080056108,2.174999301,495259.8219,735539.5537
1626048000,2.175831945,2.253597287,2.028696617,2.088810974,231651.135,690567.5987
1626134400,2.088146531,2.110311542,1.909453181,1.947127831,437697.2871,657161.4566
1626220800,1.94762421,2.102684708,1.841500821,1.995399912,434342.7355,651177.4903
1626307200,1.992094179,2.044271306,1.845289098,1.924149512,761741.1527,642496.4635
1626393600,1.928648343,2.003127098,1.808981372,1.842850693,524813.4809,610072.8809
1626480000,1.842582434,2.04457664,1.795804848,1.935764708,565599.0015,613128.4597
1626566400,1.938467085,2.027632031,1.8485577,1.907049,374360.8331,602971.9563
1626652800,1.90734555,1.919698536,1.697151281,1.729572116,434949.5998,585917.6219
1626739200,1.729661315,1.785917944,1.543726608,1.680269787,738135.1467,598368.9899
1626825600,1.680405288,1.886950667,1.613732324,1.8252893,582907.337,564785.1947
1626912000,1.82856941,1.959779414,1.770081602,1.934269086,526703.7237,533437.7577
1626998400,1.93744635,2.026194142,1.81781442,1.945238915,447047.1742,518862.7335
1627084800,1.938544272,2.20977152,1.915284015,2.139647016,699921.1197,528613.6514
1627171200,2.143227969,2.406800036,2.026129248,2.161124318,644511.1312,530583.717
1627257600,2.16123366,2.645175084,1.978297497,2.150404134,1063443.384,537770.5323
1627344000,2.146379472,2.443507574,2.031207188,2.23484251,763694.8053,542815.989
1627430400,2.23404728,2.369566909,2.075781409,2.225469369,471147.6537,542203.083
1627516800,2.22547354,2.37761243,2.16669356,2.25368464,368866.8924,541816.126
1627603200,2.257855419,2.492616636,2.101148039,2.326790625,593881.5446,558033.748
1627689600,2.327124807,2.557110895,2.249610007,2.402494784,570324.5133,561786.9826
1627776000,2.406883565,2.628716006,2.278802137,2.39206035,733676.0282,586888.2272
1627862400,2.39635528,2.512043894,2.278511602,2.357208959,406765.0447,585341.6151
1627948800,2.357025198,2.458963754,2.189473815,2.336633748,467831.7655,587016.0666
1628035200,2.340442429,2.537825125,2.253600501,2.455198589,556729.9124,576765.5046
1628121600,2.459574216,2.626099801,2.227795946,2.51881861,582183.6403,579634.0126
1628208000,2.514711323,2.672849256,2.3334714,2.523259361,493849.4238,576046.5337
1628294400,2.520387177,2.859284576,2.464358997,2.78008766,733738.1637,594015.4002
1628380800,2.780218802,2.826140443,2.500580592,2.560408716,447709.0266,594653.3716
1628467200,2.564397518,2.7901581,2.46206375,2.689517268,381077.6077,576800.4946
1628553600,2.693822211,2.994997182,2.585256423,2.85907611,507163.9142,573013.3235
1628640000,2.863689734,3.086821485,2.816932694,2.979216068,465756.3754,569965.956
1628726400,2.979194159,3.54501264,2.8456103,3.340735184,1590624.754,627144.835
1628812800,3.33563409,3.713830613,3.111119294,3.410878455,662819.3455,625289.7463
1628899200,3.420447745,3.478452142,3.13009593,3.250940348,448703.9737,615499.3884
1628985600,3.255931192,3.294362897,3.004402005,3.230430808,1044976.618,614576.0501
1629072000,3.225690335,3.686750213,3.101166654,3.462203063,841874.617,618485.0407
1629158400,3.462134449,4.118229745,3.30426024,3.730859743,1676011.168,678728.2165
1629244800,3.72516108,4.579683764,3.595417907,4.431231725,2192960.957,769932.9197
1629331200,4.436467288,5.061287856,4.060819917,4.4893488,1213860.552,800931.87
1629417600,4.48943616,4.832202645,4.13326974,4.416213939,574754.9482,801153.3918
1629504000,4.4163916,6.35631361,4.25861131,6.19215018,1933962.18,861167.6994
1629590400,6.192267382,6.678178698,5.298200835,5.461209843,1647939.137,923226.404
1629676800,5.461512327,6.007639493,5.300490001,5.49788217,830620.2787,941365.8297
1629763200,5.500870691,5.795594396,4.822109445,5.052807759,937895.124,960424.0903
1629849600,5.045429811,5.66552675,4.810963231,5.595829407,772988.8133,969964.3489
1629936000,5.600963747,5.820372837,4.770680902,4.87329856,853341.6181,987938.9586
1630022400,4.87151343,5.499013247,4.586007093,5.320709123,884484.3581,995476.2683
1630108800,5.31592066,5.88284868,5.02275632,5.72031422,800938.683,1013137.751
1630195200,5.724627773,6.349431705,5.430059836,5.553448251,1126351.866,1050401.464
1630281600,5.547942325,5.983275932,5.178487194,5.328362829,767575.0493,1063422.021
1630368000,5.330617007,5.556644886,5.138104675,5.280223086,1006927.096,1090480.557
1630454400,5.283583804,5.755629986,5.118980625,5.4993051,747058.8642,1048302.262
1630540800,5.500591072,5.758771761,5.348105675,5.49505004,591965.5302,1044759.572
1630627200,5.495330184,6.946892756,5.382287636,6.167792437,1960088.847,1120328.815
1630713600,6.17322074,6.434599385,5.946743222,6.081372908,673673.0703,1101763.638
1630800000,6.091106335,6.406359789,5.772219745,6.140416542,478859.6134,1083612.888
1630886400,6.153885338,6.515891126,5.75741713,6.092422428,616281.6821,1030626.413
1630972800,6.0991119,10.04548491,4.83483919,8.65372126,3814259.291,1111691.33
1631059200,8.668465287,11.31835634,7.33155601,10.33019599,6165164.54,1359256.53
1631145600,10.36064009,12.16998592,9.450025698,9.726158798,2968849.779,1478961.271
1631232000,9.726528839,10.52614542,8.382070161,9.927804521,1929013.228,1478713.824
1631318400,9.94296427,10.23693967,8.70155218,9.060050856,999846.6171,1446309.197
1631404800,9.040472096,9.911911765,8.314425338,8.951802258,946236.7426,1452090.021
1631491200,8.968765859,9.175544505,7.677054079,8.210041114,848120.08,1447601.268
1631577600,8.195879912,9.445641765,8.04797689,8.621979579,910111.7398,1454457.415
1631664000,8.61779578,9.789330888,8.464793466,9.245806685,837333.1577,1453656.992
1631750400,9.248839445,9.481299861,8.433270265,8.72014453,633406.019,1441103.075
1631836800,8.732639007,8.988841338,8.05119926,8.295797307,588641.9071,1430488.236
1631923200,8.326478111,9.578900682,8.107086774,9.071657727,585986.0849,1403469.947
1632009600,9.070237323,10.5682902,8.534769853,10.06836346,1015950.368,1415888.713
1632096000,10.07000532,10.45868372,7.319073458,7.693544366,1830460.963,1457065.406
1632182400,7.691623002,8.109781478,6.296873836,6.694415206,1223936.731,1480909.3
1632268800,6.704690921,7.901153847,6.441709431,7.783858518,983099.7585,1500466.011
1632355200,7.776409782,9.479320281,7.30586306,9.177848828,1225233.077,1463723.223
1632441600,9.184431398,9.343385768,7.384410152,7.9798142,1425813.746,1501330.256
1632528000,7.975903518,8.493300369,7.375659678,7.62198406,690393.9554,1511906.973
1632614400,7.624562751,7.889505544,6.600818189,7.296035357,919233.6645,1527054.572
1632700800,7.298615632,7.795727811,6.825671994,6.893956506,531934.2789,1362938.322
1632787200,6.892246002,7.160127793,6.343293731,6.413026231,351197.206,1072239.955
1632873600,6.421050263,7.388598553,6.353127931,6.647052548,606255.5396,954110.2432
1632960000,6.639491444,7.221100217,6.345566214,6.9335026,592309.1107,887275.0373
1633046400,6.925750966,8.188957183,6.762632921,7.831941192,797214.3393,877143.4234
1633132800,7.826660811,8.365287845,7.523252031,7.812261615,452036.6058,852433.4166
1633219200,7.810461394,8.790569684,7.62260726,8.032673635,572024.3239,838628.6288
1633305600,8.024005281,8.337495788,7.220824744,7.631007945,990750.0785,842660.5457
1633392000,7.632869522,8.547366402,7.385422161,7.992066394,685394.1314,835063.5944
1633478400,7.997210762,8.700841654,6.90703312,7.793544875,733943.828,840090.4849
1633564800,7.80311558,9.07900228,7.32239965,8.28120464,1046717.63,862994.271
1633651200,8.272245505,9.118800065,7.914889712,8.10067438,931282.3904,880259.0863
1633737600,8.10937179,8.533108859,7.784676263,8.043866756,261312.4545,842527.1906
1633824000,8.046749761,8.275432282,7.127383889,7.389008274,614526.8523,781730.4851
1633910400,7.38086848,8.0137186,6.85347586,7.42292575,661440.5907,753605.6781
1633996800,7.414710342,7.597633068,6.428270346,7.267525739,703881.6109,739644.7707
1634083200,7.265999504,7.587112147,6.693003805,7.2437604,497611.9466,703263.7141
1634169600,7.258525409,8.360366097,7.066059426,8.042587673,675996.002,665772.827
1634256000,8.050947488,9.115674939,7.243719258,7.865828336,1266813.402,694593.7993
1634342400,7.873913758,8.271114192,7.663530004,7.859113878,535026.6205,675383.4471
1634428800,7.86250037,8.167387299,7.428528601,7.792433692,315932.2286,664583.3446
1634515200,7.796770819,8.043679485,7.443503807,7.841720393,430403.7311,668543.6708
1634601600,7.840787562,8.563777984,7.602925138,8.196389022,849348.3783,680698.3128
1634688000,8.185038391,9.018614914,8.044824175,8.731555306,825895.4669,692377.6306
1634774400,8.732997193,10.14797255,7.851713966,9.472095361,1156387.736,710336.3004
1634860800,9.4719386,9.903981945,8.579568855,9.108264916,884225.9958,731945.7699
1634947200,9.107715285,9.541946686,8.717551011,9.318276863,290293.1498,717859.2112
1635033600,9.304309037,10.08532807,9.011199839,9.611600722,1032227.346,719933.0746
1635120000,9.60596941,12.84258688,9.53079872,12.3141272,2847396.631,828033.1995
1635206400,12.32633517,13.37936934,11.27776064,12.30630482,2011569.901,891914.5032
1635292800,12.30975015,13.00851235,10.28375369,10.8416217,1981187.906,938638.017
1635379200,10.86258459,13.43376827,10.50372385,11.34495127,1440100.194,964078.9072
1635465600,11.35976242,11.92243402,10.89506341,11.58521445,561368.4827,979081.7086
1635552000,11.58807432,11.60643204,10.01704137,10.50807482,952278.0287,995969.2674
1635638400,10.49668785,10.74351773,9.61948377,10.1694136,731231.9969,999458.8377
1635724800,10.18008206,11.124555,9.663309009,10.15317697,899729.6419,1009251.239
1635811200,10.15336917,11.15097098,9.986758658,10.47243795,853439.9877,1027042.641
1635897600,10.46722584,11.41580729,9.777725393,10.966159,1027844.145,1044635.048
1635984000,10.96190362,11.63990756,10.26651966,10.61501897,662841.2725,1014436.442
1636070400,10.61434433,11.18285403,10.13053052,10.37213661,506163.7074,1012993.296
1636156800,10.36841539,10.47257307,9.757065896,10.20949476,616561.8231,1028024.776
1636243200,10.20445502,10.73547789,10.00590454,10.33454304,306524.9624,1021830.838
1636329600,10.33585827,11.10297581,9.65207714,10.71715721,1002957.348,1029511.286
1636416000,10.72847483,12.1508758,10.18741908,11.37766347,1289736.947,1052703.36
1636502400,11.37970177,12.18983249,9.850991588,10.7703285,1337136.604,1061740.804
1636588800,10.77046731,12.65409685,10.54745534,12.05171925,1313930.181,1083226.013
1636675200,12.06619004,12.77539383,10.86500979,11.42249996,895714.1429,1113497.062
1636761600,11.41312142,11.57704925,10.82190822,11.15657361,434108.6062,1083591.125
1636848000,11.15731258,12.08154177,10.91826428,11.85660209,699404.8797,976191.5379
1636934400,11.86118772,12.06654946,10.99328812,11.08088091,490038.3846,900114.9621
1637020800,11.07397569,11.15712489,8.910090206,9.685303471,1070171.37,854564.1353
1637107200,9.686320685,9.886549732,9.087476484,9.412493157,638752.8619,814496.7686
1637193600,9.41683275,10.0454768,8.386141025,8.807179586,768502.2382,824853.4564
1637280000,8.793414889,9.731720592,8.4527717,9.41914499,509078.4234,802693.4761
1637366400,9.445617417,10.05069128,9.192438672,9.807387337,793639.468,805813.8497
1637452800,9.806568539,10.02374633,9.299135314,9.700474857,503532.5579,786003.9955
1637539200,9.683138533,10.0141299,8.755741438,9.276906835,527058.2194,769684.9071
1637625600,9.290559993,10.06630733,8.931085963,9.982657028,587979.0336,747691.6515
1637712000,9.976504583,10.55976482,8.907980643,9.283226981,648135.7348,746956.3747
1637798400,9.28108193,9.71438376,8.87758489,9.27805296,449126.8271,744104.5306
1637884800,9.279228765,9.505378943,7.522265679,8.292945998,914855.6363,759019.2213
1637971200,8.275746718,8.635329234,8.091745563,8.310562377,341378.0403,760761.8752
1638057600,8.31211451,9.17027754,7.55771022,8.40237163,605897.7847,740908.897
1638144000,8.40194068,8.70217481,8.10962381,8.43867946,226643.0667,687754.203
1638230400,8.43109482,9.30629974,8.14200681,8.74371765,557637.0145,648779.2235
1638316800,8.75173233,9.18177067,8.3285649,8.50705599,414073.1341,603786.3712
1638403200,8.50662992,8.6034054,8.0348906,8.24815587,323856.8672,575193.5074
1638489600,8.24141248,10.24168139,7.55543681,9.14386968,1325696.75,619772.9146
1638576000,9.13923504,9.61505553,6.01676217,7.98931378,2657902.43,717697.7921
1638662400,8.0035948,8.29920996,7.04473705,7.34423997,710059.7568,728698.8607
1638748800,7.33270422,7.71377028,6.6216002,7.28799334,909078.5456,720644.2195
1638835200,7.27819776,7.93726426,7.03707438,7.60830371,506423.4373,714027.7483
1638921600,7.60006728,9.91325768,7.23920352,9.33944014,1815856.795,766395.4761
1639008000,9.35510029,10.69443987,8.52889993,9.78437628,2045874.931,843235.3015
1639094400,9.77144901,10.732491,8.92988663,10.02152363,1650465.808,886076.6185
1639180800,10.0703097,11.878512,9.28236249,11.6448335,1697163.072,945758.1442
1639267200,11.64452828,12.1834104,10.22660196,10.58917095,1089986.867,973904.5766
1639353600,10.56542295,10.71307082,8.87415544,9.10549412,1118528.431,1000432.046
1639440000,9.1196109,10.03054583,8.87648117,9.33517711,903630.1221,1013206.766
1639526400,9.33676522,17.94568412,8.80317123,9.85090184,4326501.737,1207075.511
1639612800,9.85353149,10.53499491,9.1972872,9.23956855,723806.4887,1197523.054
1639699200,9.23904728,9.36103383,8.2321268,8.42022239,631812.6718,1212044.785
1639785600,8.40276884,8.63435019,8.05008551,8.42535335,331936.0259,1198346.698
1639872000,8.41471844,9.94522124,8.23446957,9.0158862,1047031.809,1239366.135
1639958400,9.00247749,9.18185191,8.17628953,8.5101452,686227.2733,1245795.648
1640044800,8.51138891,9.4940351,8.28236496,9.24979993,685266.9891,1259355.34
1640131200,9.25773813,11.93283816,9.01984236,10.82441348,2171111.938,1351718.094
1640217600,10.80487684,15.11147358,10.63765672,13.72132514,3071977.563,1439032.134
1640304000,13.70450848,16.66765272,13.34899533,14.94111471,2274824.916,1419878.259
1640390400,14.94888006,15.77638569,13.99968413,15.23146947,1276575.812,1448204.062
1640476800,15.22960918,16.45763059,14.39790613,16.30175751,863587.2482,1445929.497
1640563200,16.27628049,16.86750814,14.36538888,14.75249315,958253.8887,1468521.019
1640649600,14.72912434,15.22503375,13.01052775,13.33789968,972664.4976,1426361.404
1640736000,13.34549214,15.75659778,12.67900657,14.90093577,1296920.455,1388913.681
1640822400,14.87389997,16.66824196,14.03114246,15.42412057,1443625.746,1378571.678
1640908800,15.4328536,16.14576452,14.06174798,14.60934585,720822.5788,1329754.653
1640995200,14.62768598,15.50032772,14.22742074,15.17466868,461806.6772,1298345.643
1641081600,15.15435322,15.44850949,14.15393506,14.41004229,441882.4014,1264513.342
1641168000,14.38569425,16.89746153,13.58645406,16.48813178,1258876.482,1282275.66
1641254400,16.47734364,17.95515869,15.82484088,16.03031123,2159565.442,1173928.845
1641340800,16.04872424,17.56839634,14.01764641,15.29843786,1702134.937,1222845.268
1641427200,15.3249441,16.45331632,14.63610548,15.94857881,2142607.279,1298384.998
1641513600,15.92156138,16.51026979,14.06676494,15.04047753,1752826.13,1369429.503
1641600000,15.08438674,15.63714305,13.30363405,13.82841164,1705437.209,1402349.773
1641686400,13.8091976,14.36868686,13.05218775,13.51297585,817188.7118,1408897.845
1641772800,13.53046468,15.71082326,12.61213216,15.48230754,2390944.907,1494181.741
1641859200,15.48833856,18.57232325,15.13736159,18.04478619,2435959.311,1507424.11
1641945600,18.06954546,19.52825248,16.84041366,17.57473504,1559860.785,1431818.271
1642032000,17.57636181,20.69773581,16.68931598,19.62754853,1678066.776,1401980.364
1642118400,19.6197152,20.47806619,18.41543991,19.29041315,857906.7421,1381046.91
1642204800,20.20476452,20.31170442,19.0515417,19.29028356,904757.4,1383105.418
1642291200,19.29096658,20.46063939,18.79009143,20.15638629,929429.2,1381664.183
1642377600,20.15809731,20.19648136,17.39845446,17.70991536,1381503.7,1402106.144
1642464000,17.71743821,18.23300324,16.780608,17.71985474,1101153.3,1392317.786
1642550400,17.73067547,17.86083753,16.182954,16.22070181,956395.7,1367956.283
1642636800,16.23160461,17.51481436,15.17178784,15.27823873,807497.4,1372290.025
1642723200,15.26268021,15.70763158,11.91240694,13.23441085,1728153,1435607.341
1642809600,13.23394288,13.52561075,10.19176563,11.40286483,1951945.4,1511110.491
1642896000,11.40848713,12.54032826,10.83864331,11.72141813,1173515.9,1506842.462
1642982400,11.70660526,11.70696796,9.54791674,10.72004914,1432619.6,1470495.169
1643068800,10.72010092,12.49950144,9.97906856,12.13865199,1402425,1455509.673
1643155200,12.14027999,12.61528256,11.62574414,11.87112678,458140.3,1371286.324
