1617321600,0.751205878,0.798941175,0.714463318,0.764692715,11735206.05,23575468
1617408000,0.765107012,0.775839492,0.669643829,0.680531544,9831152.879,22403160.9
1617494400,0.67987839,0.745282165,0.66813823,0.718323154,7569918.055,21967984.55
1617580800,0.719494789,0.733731217,0.645952213,0.672213928,9802586.29,21341055.7
1617667200,0.671683544,0.685690974,0.597968666,0.636508087,20492834.88,20393199.46
1617753600,0.637132068,0.68276134,0.524443314,0.632122989,21231239.23,19126394.19
1617840000,0.63321717,0.710081158,0.595463173,0.684712474,19117696.38,19177981.64
1617926400,0.685172045,0.756074861,0.657660876,0.698463659,25039092.11,19600633.85
1618012800,0.698029007,0.736932852,0.62396637,0.664118026,10339168.11,18701375.23
1618099200,0.664087529,0.689184192,0.61133175,0.641735496,11114983.38,18097745.32
1618185600,0.641189968,0.719190034,0.624756816,0.688155112,9269555.002,17688525.1
1618272000,0.685705032,0.731650912,0.613445939,0.670237783,7332014.836,16526877.87
1618358400,0.670323368,0.685328741,0.596507088,0.644861773,5564601.119,15693225.82
1618444800,0.646035931,0.706104437,0.630872127,0.682329631,6897903.102,15401711.86
1618531200,0.684243978,0.73770432,0.615629376,0.704702921,13217942.96,14714121.64
1618617600,0.705335218,0.72423627,0.640592401,0.662473823,7689433.028,12927733.37
1618704000,0.66140651,0.669559968,0.455991693,0.5627187,12384893.61,12623657.04
1618790400,0.562579175,0.585925125,0.497949937,0.514675323,8223735.052,12287415.98
1618876800,0.515232331,0.537512703,0.439020069,0.523772428,11155873.98,11950188.59
1618963200,0.523698731,0.588067801,0.494305199,0.510624468,9548865.878,11877934.8
1619049600,0.51067263,0.540378049,0.425276113,0.437933791,9246552.084,11753502.1
1619136000,0.436865317,0.449390425,0.328828413,0.425880437,12633202.5,11893604.58
1619222400,0.425877234,0.447255185,0.381598221,0.411881944,9326214.143,11981419.38
1619308800,0.412921562,0.456328137,0.382678107,0.418529834,9743294.011,11978454.77
1619395200,0.418042368,0.506021951,0.412504157,0.499512991,11658041.89,11536715.12
1619481600,0.500996432,0.554622697,0.483182869,0.540893726,9004559.391,10925381.13
1619568000,0.5414494,0.642265405,0.513795804,0.589577294,21427792.99,11040885.96
1619654400,0.590075536,0.618604392,0.529584876,0.565919402,10331895.29,10305526.12
1619740800,0.56482532,0.652910091,0.546681822,0.620654478,11424850.43,10359810.23
1619827200,0.621835841,0.638135622,0.590071074,0.603479252,5089366.012,10058529.37
1619913600,0.604164627,0.638297071,0.554124518,0.58211289,5173180.524,9853710.642
1620000000,0.581457437,0.700199193,0.563375488,0.656770685,13351946.58,10154707.23
1620086400,0.656819332,0.743594299,0.571197694,0.57338858,24187445.19,11085849.43
1620172800,0.57430069,0.644769153,0.544815909,0.605600412,10024873.46,11242197.95
1620259200,0.60618976,0.633345862,0.5344609,0.561011562,9601998.093,11061400.71
1620345600,0.562117575,0.637247083,0.517055771,0.546303391,6294926.207,10991675.37
1620432000,0.5463161,0.593131645,0.518599673,0.543702709,4683387.076,10606600.04
1620518400,0.543062009,0.553823449,0.49752057,0.543970745,4408524.707,10415839.52
1620604800,0.542418408,0.556614942,0.42800862,0.462681577,5992037.986,10157647.72
1620691200,0.462067539,0.529719537,0.445912209,0.504027979,7587096.06,10059559.23
1620777600,0.503464038,0.5406628,0.39766925,0.411010585,3887380.131,9791600.634
1620864000,0.411430552,0.462026061,0.3679425,0.422820392,6152861.356,9467583.576
1620950400,0.422895578,0.469234038,0.409191472,0.441027909,5468898.045,9274717.771
1621036800,0.439580478,0.533854127,0.405923695,0.432964333,18156910.17,9695398.579
1621123200,0.433034478,0.470673977,0.38263436,0.416714558,6390109.648,9432001.967
1621209600,0.416691483,0.41934046,0.354886562,0.376071042,8881109.087,9425829.452
1621296000,0.376010395,0.425044842,0.361099674,0.391914289,5655545.784,8637217.092
1621382400,0.392455098,0.404906485,0.16184259,0.246979992,23436728.13,9292458.734
1621468800,0.247459627,0.327917242,0.213833198,0.311905056,11699618.24,9306197.125
1621555200,0.311067966,0.371694995,0.236607852,0.292708791,17891289,9946293.274
1621641600,0.292282566,0.493650905,0.264802243,0.443078374,97165361.13,14545902.3
1621728000,0.442986266,0.486051968,0.22392234,0.293475154,54800681.47,16618339.05
1621814400,0.293532488,0.33892529,0.254709092,0.31238224,27619287.29,16789931.15
1621900800,0.313199127,0.323528804,0.260534191,0.293257446,10044185.45,16790896.75
1621987200,0.29396759,0.408079206,0.283046379,0.372123319,17423804.07,17181987.05
1622073600,0.372912089,0.38848622,0.315354198,0.337963154,10239327.41,17379207.11
1622160000,0.338944246,0.39056348,0.299191809,0.337581968,24152123.07,18352643.91
1622246400,0.336530626,0.351958271,0.283004195,0.305688927,11188213.68,18691628.36
1622332800,0.305497789,0.338792454,0.277870299,0.316095651,6697932.068,18726923.06
1622419200,0.315328634,0.338157554,0.290995621,0.334284003,5023617.618,18598749.14
1622505600,0.333654702,0.340552087,0.307028858,0.323563883,4166351.403,18612697.71
1622592000,0.323570498,0.346452747,0.306812737,0.332211156,5543510.381,18582230.16
1622678400,0.331816521,0.374709637,0.320392836,0.362871326,5755052.048,18596537.86
1622764800,0.362574782,0.371129118,0.304224839,0.333627232,5567350.866,17967059.89
1622851200,0.332829772,0.347022099,0.305824345,0.316634358,2813803.263,17788244.57
1622937600,0.317342731,0.335685184,0.310594524,0.325451043,3071420.984,17497760.17
1623024000,0.325446384,0.336050375,0.290307327,0.294871515,2282492.753,17329107.52
1623110400,0.295079355,0.301187242,0.249335194,0.28133045,5649939.495,16439768.08
1623196800,0.281643834,0.316904086,0.248644142,0.291733494,5310148.477,16120294.6
1623283200,0.291076427,0.318559685,0.274320035,0.300089558,6241092.001,15537784.75
1623369600,0.300239947,0.347032685,0.281528061,0.307280074,17327289.27,11545881.15
1623456000,0.307653481,0.308971823,0.254333679,0.26268978,9661508.126,9288922.486
1623542400,0.26345979,0.297836878,0.242135146,0.277088328,2903359.001,8053126.071
1623628800,0.276699728,0.293196425,0.263893425,0.285364746,2995600.411,7700696.819
1623715200,0.28374122,0.298521622,0.27018419,0.286847572,4652621.199,7062137.676
1623801600,0.28597715,0.304133615,0.263235448,0.270360785,11230045.72,7111673.591
1623888000,0.270767644,0.295125918,0.260868984,0.271882043,4621412.356,6135138.056
1623974400,0.271924187,0.274716185,0.241813046,0.256532722,3478160.935,5749635.419
1624060800,0.256223182,0.262096728,0.240636949,0.245637354,1987485.145,5514113.072
1624147200,0.245239752,0.251077542,0.219755181,0.238468377,3143764.609,5420120.422
1624233600,0.23883106,0.239876528,0.17658349,0.178702183,5680286.452,5495817.174
1624320000,0.179247213,0.194578098,0.146359896,0.173715981,6082460.075,5522764.659
1624406400,0.174056352,0.213605779,0.167357334,0.192627907,9008613.96,5685442.755
1624492800,0.192374996,0.219873474,0.179351552,0.202799961,4879261.621,5651038.292
1624579200,0.203878489,0.21668827,0.178968833,0.183248144,5907418.559,5805719.057
1624665600,0.183217984,0.192674284,0.169110589,0.184292805,3507226.432,5827509.33
1624752000,0.183970849,0.202551603,0.172876275,0.190453466,4722670.416,5949518.213
1624838400,0.190537958,0.209730545,0.184958824,0.204515901,2979061.522,5815974.314
1624924800,0.204553186,0.234199555,0.201377226,0.227654041,3843969.118,5742665.346
1625011200,0.227246715,0.253752806,0.208383491,0.244937341,10645230.66,5962872.279
1625097600,0.245827223,0.285604252,0.224070778,0.25217756,23160493.92,6254532.512
1625184000,0.252403096,0.259940364,0.220769179,0.243426438,6164958.094,6079705.01
1625270400,0.244082208,0.277124456,0.233983989,0.264297509,9261373.899,6397605.755
1625356800,0.264278116,0.306031535,0.254856724,0.276346656,12798480.48,6887749.758
1625443200,0.275567864,0.291476898,0.254361907,0.26688224,5753236.97,6942780.547
1625529600,0.267953617,0.341942691,0.264444561,0.310145408,19039334.25,7333244.973
1625616000,0.309398791,0.452117266,0.305557944,0.400832962,35423876.6,8873368.186
1625702400,0.400754145,0.549170072,0.368902536,0.426495396,57642690.53,11581594.67
1625788800,0.426813228,0.51745052,0.365384894,0.493745319,36954339.39,13329937.38
1625875200,0.493837773,0.546803605,0.460215996,0.492400023,32125641.42,14779031.22
1625961600,0.490704984,0.517830265,0.454012247,0.489117953,14044154.81,15197224.64
1626048000,0.48964785,0.497178232,0.411619604,0.417431163,11204656.78,15453334.47
1626134400,0.417629306,0.475403516,0.399278574,0.433604097,20585135,16032160.52
1626220800,0.433714635,0.622527126,0.382830016,0.592056158,49253779.49,18250886.42
1626307200,0.59073633,0.702220468,0.503486975,0.543795235,57808699.49,20845950.46
1626393600,0.543846954,0.611905331,0.469776638,0.488810652,25174793.5,21929328.82
1626480000,0.488739497,0.499004486,0.419644675,0.448000269,24466264.75,22916508.53
1626566400,0.448526612,0.529779697,0.440977485,0.484390446,18695078.39,23702309.38
1626652800,0.484147879,0.490129012,0.414250904,0.438713212,9935363.29,24006879.09
1626739200,0.439660791,0.443839433,0.362351008,0.384912866,10109140.82,23980074.59
1626825600,0.385241851,0.495735471,0.373489053,0.47303272,15481148.02,23596107.3
1626912000,0.473371308,0.520107848,0.460601879,0.498905799,19706725.17,24273195.65
1626998400,0.49824662,0.702099831,0.492218059,0.659294642,53789404.08,26499597.16
1627084800,0.65762422,0.860775062,0.627063318,0.73207474,45781240.3,28148735.15
1627171200,0.732126674,0.805693149,0.67052003,0.757456359,24675008.07,29094823.71
1627257600,0.756431781,0.880778391,0.536009304,0.656674538,32678777.65,29776795.88
1627344000,0.658446619,0.800663889,0.572960594,0.677165178,35956841.14,29803444.11
1627430400,0.676134804,0.788627881,0.638254284,0.680049003,18120876.26,27827353.39
1627516800,0.680050277,0.71206444,0.634699908,0.663696115,7755753.64,26367424.1
1627603200,0.664546099,0.714352611,0.592002294,0.657497823,7358595.905,25129071.83
1627689600,0.657592255,0.685288757,0.623158392,0.640665276,5619353.873,24707831.78
1627776000,0.640729004,0.659948313,0.563392431,0.5892442,8199737.658,24557585.83
1627862400,0.588921256,0.665833213,0.570981855,0.612404454,6145319.845,23835595.07
1627948800,0.611573648,0.62309664,0.566554565,0.589121875,3594544.686,21552633.33
1628035200,0.589119522,0.675421175,0.572961991,0.651938654,8929943.642,19108695.53
1628121600,0.651648096,0.687176588,0.568330523,0.636655938,5922479.13,18146079.82
1628208000,0.637060202,0.692510944,0.588752784,0.636169805,5822978.954,17213915.53
1628294400,0.636954991,0.674325799,0.599335501,0.641249754,5263018.964,16542312.56
1628380800,0.639941214,0.691338368,0.596591806,0.615988741,5324124.217,16311750.6
1628467200,0.615455404,0.673358155,0.575908825,0.62678251,2927681.988,15952677.66
1628553600,0.626707092,0.72889167,0.600547477,0.680341556,14775610.88,15917400.8
1628640000,0.678074305,0.757206664,0.653201784,0.674651223,10602871.09,15462208.1
1628726400,0.67555733,0.68635512,0.607209459,0.635717028,5575827.444,13051529.27
1628812800,0.636035688,0.696283339,0.606292096,0.663518712,3157668.816,10920350.69
1628899200,0.663519024,0.668228964,0.610368706,0.636995848,3509970.654,9862098.822
1628985600,0.637050502,0.690631186,0.604066888,0.644675493,6173301.718,8536825.025
1629072000,0.646078502,0.705145054,0.61931988,0.633206634,9623993.167,7220182.627
1629158400,0.633194085,0.689202023,0.577801421,0.609001417,9720690.118,6800173.319
1629244800,0.608800306,0.631950332,0.552801031,0.582186045,4895633.817,6657167.328
1629331200,0.58273356,0.61771253,0.54935334,0.59904748,6542559.792,6616365.523
1629417600,0.599526787,0.641823235,0.573339561,0.613829066,5879778.628,6629386.76
1629504000,0.613360308,0.734761958,0.600164837,0.660756673,19782907.42,7208545.248
1629590400,0.660769179,0.716863841,0.620206813,0.658006782,8783606.357,7340459.574
1629676800,0.658536143,0.707880818,0.644296379,0.677081525,12852321.08,7803348.394
1629763200,0.676839805,0.686294138,0.585983882,0.615497829,8756890.904,7794695.757
1629849600,0.615180005,0.757702621,0.589001375,0.737943878,20069466.54,8502045.127
1629936000,0.738464774,0.903910319,0.664858092,0.675701589,34785073.45,9950149.852
1630022400,0.675583994,0.721561041,0.639907967,0.70975511,11357924.07,10254895.11
1630108800,0.709280273,0.820610294,0.686042085,0.759805677,13802739.53,10678825.87
1630195200,0.760347996,1.067673875,0.719387329,1.004793493,41397643.17,12602323.93
1630281600,1.003216308,1.213282189,0.948061502,0.974689055,34686201.35,13597853.46
1630368000,0.975909345,1.025040276,0.891227611,0.955069366,15578673.9,13846643.6
1630454400,0.953325904,1.1790297,0.925139408,1.008800305,17246453.56,14430174.9
1630540800,1.008278861,1.094509299,0.957310916,1.004879554,6980869.13,14621334.92
1630627200,1.005423639,1.066789556,0.932749335,1.003454309,7927555.987,14842214.18
1630713600,1.002523044,1.108751195,0.969556225,0.994915804,8857852.57,14976441.73
1630800000,0.993538667,1.05613595,0.922268043,0.977826116,4942135.413,14742348.84
1630886400,0.9783445,1.02279426,0.89843257,0.96068559,6416918.782,14577160.27
1630972800,0.961270207,0.97823977,0.590196153,0.752395592,16812869.34,15173022.05
1631059200,0.753555324,0.848047629,0.683792782,0.791156899,10984641.17,15395126.12
1631145600,0.791834444,0.902094932,0.761555539,0.872640339,6816790.639,15441976.72
1631232000,0.872043217,0.892229574,0.741983146,0.78223959,4550684.728,14680365.58
1631318400,0.782681011,0.826516628,0.759808475,0.80167449,2207108.117,14351540.67
1631404800,0.801700538,0.856286534,0.775672863,0.81350723,4167472.943,13917298.26
1631491200,0.813082162,0.828598515,0.707148493,0.746367374,2347789.38,13596843.19
1631577600,0.74642896,0.818256726,0.732040546,0.792256897,2447609.84,12715750.35
1631664000,0.791574462,0.82349226,0.761541746,0.807960817,2033579.658,11078175.66
1631750400,0.809062758,0.84967966,0.771791674,0.82252897,2799811.719,10650270.05
1631836800,0.820670303,0.831532863,0.751133655,0.769898416,2104856.307,10065375.88
1631923200,0.771916171,0.812317334,0.746804429,0.780290117,1375164.485,8064251.951
1632009600,0.777752561,0.779179705,0.7328235,0.742759743,1212653.568,6390574.562
1632096000,0.742811147,0.745054002,0.611020472,0.634856124,5111554.963,5867218.615
1632182400,0.63473306,0.71090965,0.56844853,0.59848576,5794453.031,5294618.588
1632268800,0.597338855,0.711161091,0.580740011,0.693719015,4364079.759,5163779.12
1632355200,0.69419001,0.77359246,0.68105868,0.73451525,5534221.112,5044112.376
1632441600,0.733569308,0.756106921,0.617911615,0.679944437,3190633.846,4760751.44
1632528000,0.679046413,0.700966056,0.646980378,0.667163861,1521603.955,4589724.867
1632614400,0.667480205,0.715869466,0.61613621,0.655265268,2939487.264,4415853.291
1632700800,0.65534713,0.68043508,0.62338751,0.63182299,1126961.479,3631557.898
1632787200,0.630822883,0.640267087,0.58591852,0.595463049,2923331.006,3228492.39
1632873600,0.593204618,0.633965785,0.581225408,0.603899925,2853565.94,3030331.155
1632960000,0.602155529,0.677474342,0.593550678,0.670037004,2161877.711,2910890.804
1633046400,0.668735508,0.829224657,0.631669746,0.809204256,8587162.739,3229893.535
1633132800,0.812196106,0.849100893,0.769887369,0.786088565,4381839.506,3240611.863
1633219200,0.786860615,0.892111051,0.755945471,0.86824071,4178963.024,3332170.546
1633305600,0.868672368,0.903558778,0.775888009,0.82480082,7744850.978,3597032.602
1633392000,0.824509491,0.868959757,0.754245439,0.804974853,5111328.731,3750920.056
1633478400,0.805489286,0.918168058,0.710714201,0.817373129,5213032.628,3871581.102
1633564800,0.818117673,0.825414171,0.756091256,0.800521829,2129213.339,3872798.953
1633651200,0.79961991,0.84597585,0.75430997,0.78184754,4140614.134,4011071.436
1633737600,0.782445375,0.817011594,0.75860328,0.800868789,1727442.354,4036810.875
1633824000,0.800387188,0.823133584,0.726979289,0.748254002,2109278.452,3886697.049
1633910400,0.7463431,0.79471547,0.67946758,0.74166015,3748040.691,3784376.432
1633996800,0.740436263,0.752783475,0.64714131,0.721375859,2420784.811,3687211.685
1634083200,0.720215459,0.767262026,0.689480291,0.744744634,2009932.547,3510997.257
1634169600,0.743640232,0.814845932,0.714277177,0.782348423,2167852.502,3459858.19
1634256000,0.783527662,0.870046821,0.67687679,0.74002305,5673088.302,3667432.407
1634342400,0.7402614,0.769609027,0.715110436,0.749936356,2776979.22,3659307.005
1634428800,0.749360325,0.771323219,0.690642196,0.72361829,1767216.029,3691319.732
1634515200,0.723563959,0.775347271,0.687533386,0.733416166,2053457.131,3647826.038
1634601600,0.732534618,0.76932132,0.689948438,0.731510525,1473880.078,3578841.745
1634688000,0.732930937,0.799957374,0.720488913,0.777752147,2722201.367,3606857.928
1634774400,0.777161477,0.827113749,0.700297709,0.754607361,4377499.136,3396374.748
1634860800,0.754545316,0.795633696,0.723563639,0.757454162,1473751.896,3250970.368
1634947200,0.757408454,0.771702469,0.723381405,0.765230606,1319923.65,3108018.399
1635033600,0.76565305,0.802325843,0.742749977,0.794422632,2123437.746,2826947.737
1635120000,0.79425902,0.83149315,0.75394787,0.80878688,2667936.031,2704778.102
1635206400,0.805646945,0.886725788,0.759908532,0.829387763,5545461.301,2721399.536
1635292800,0.830785961,0.902036662,0.70894386,0.764836912,7845394.106,3007208.574
1635379200,0.76612393,0.97500133,0.73907655,0.9405141,14179329.95,3509144.365
1635465600,0.939930196,1.228513191,0.91123224,1.167116003,35979538.88,5221749.191
1635552000,1.16515945,2.413848452,1.044744452,1.804992117,97032581.23,9967914.33
1635638400,1.803712018,2.447811072,1.43131005,1.57382321,76724728,13616748.7
1635724800,1.573859953,2.3874045,1.486525652,2.129491587,56832958.54,16337357.38
1635811200,2.130269255,3.472821,2.067606677,3.062712022,84720866.39,20472904.07
1635897600,3.060322256,3.537686287,2.580601298,3.20475675,42316406.34,22480331.77
1635984000,3.211723844,3.306117576,2.586055685,2.701993655,25379462.67,23465650.48
1636070400,2.701051095,2.876490812,2.43067088,2.554136353,13227582.71,23988180.66
1636156800,2.55504111,2.868084244,2.488415537,2.701155736,13539053.62,24576772.54
1636243200,2.701577465,2.822059861,2.553510276,2.688893236,3923521.462,24670275.76
1636329600,2.688905977,2.879126771,2.355246111,2.574576786,11542830.55,25173723.28
1636416000,2.574374612,2.631958656,2.326167119,2.383317561,7238368.647,25399531.64
1636502400,2.380505882,2.822697953,1.987034398,2.296795605,14004539.1,25880883.64
1636588800,2.294600402,2.584222703,2.240700977,2.424345418,6246245.781,26119508.34
1636675200,2.42568072,2.89427169,2.29663828,2.62772029,18759295.64,26991476.94
1636761600,2.629405615,3.273936239,2.54379516,2.80105869,30095125.91,28390061.34
1636848000,2.799632751,3.006137569,2.709052582,2.83887705,9533911.38,28733360.11
1636934400,2.838222133,3.029078817,2.690966296,2.794076757,6351022.385,28773638.16
1637020800,2.794100144,3.658178031,2.299321397,3.244468434,34410801.67,30101908.54
1637107200,3.243802297,3.874787586,3.078845918,3.761497073,33078231.76,31046853.63
1637193600,3.761903955,4.988897794,3.354117325,4.311107293,39677207.04,31231737.04
1637280000,4.309069217,4.606565772,3.876026188,4.41604079,22482952.22,27504255.59
1637366400,4.429271208,4.58716184,3.990894435,4.212212226,15609483.27,24448493.35
1637452800,4.211263215,4.501952062,3.828194776,4.020355602,15058637.36,22359777.3
1637539200,4.016105035,5.252273849,3.66820889,4.969570403,22308846.12,19239176.28
1637625600,4.972055303,5.873700455,4.72085928,5.354904724,29230170.83,18584864.51
1637712000,5.351238393,8.13710154,5.097384868,7.475756671,49596386.23,19795710.68
1637798400,7.47288593,8.80878547,6.43998559,7.17570383,45424580.43,21405560.57
1637884800,7.180018545,8.130893334,6.060643949,7.023199751,26168441.14,22037029.95
1637971200,7.00681322,7.248674418,6.117494839,6.552811608,17189461.34,22700326.94
1638057600,6.55101237,7.65875048,5.69395278,7.52246744,25340291.78,23390200
1638144000,7.51405651,8.15758975,6.78525619,6.98981777,21453153.37,24100939.24
1638230400,6.99439046,7.41425559,6.3806199,6.80180957,15191836.92,24160304.13
1638316800,6.79563699,7.28631277,6.2183,6.57553261,13691793.33,24532581.51
1638403200,6.56880853,6.98987254,5.97408944,6.70144992,13596643.27,24274448.89
1638489600,6.70211855,7.17027123,5.582689,6.02433544,12340111.95,23386698.19
1638576000,6.02428223,6.79762065,4.09268299,6.08207928,19123670.93,23866186.17
1638662400,6.09978638,6.21296097,5.15440487,5.40837263,9982554.457,24047762.77
1638748800,5.40343475,5.72529093,4.75971761,5.50112578,10026034.75,22828524.42
1638835200,5.49756646,5.81207383,5.21771121,5.31310086,7901761.737,21569700.92
1638921600,5.30597477,5.58046319,4.97159509,5.34995786,4910723.595,19831376.75
1639008000,5.35118609,5.85882568,4.93477049,5.2072136,8752804.531,19144869.37
1639094400,5.19637476,5.48400167,4.81610279,4.85230849,5138840.708,18621337.24
1639180800,4.8784296,5.16467803,4.74983766,5.05496461,3057189.472,18021264.84
1639267200,5.05849813,5.63076617,4.96336794,5.46321242,6050788.567,17208361.97
1639353600,5.45528372,5.62290742,4.63745004,4.79568482,5047163.631,15999211.61
1639440000,4.80459895,5.07831983,4.52439303,4.77934363,4622343.722,13750509.48
1639526400,4.78043928,5.22684065,4.41393587,5.13790026,5767786.987,11767669.81
1639612800,5.14050511,5.38669622,4.90521984,4.94718182,4208017.989,10669648.65
1639699200,4.95289624,5.18190658,4.65832793,4.92023095,3198499.972,9970100.583
1639785600,4.91022392,5.35639418,4.79306246,5.16109751,3901693.626,8898170.675
1639872000,5.15932784,5.4554188,4.94532742,5.01583428,2969234.209,7973974.717
1639958400,5.00137638,5.12029195,4.72257887,4.96241361,2438441.673,7336304.955
1640044800,4.96333446,5.28082268,4.81290846,5.15672553,2479139.99,6775672.288
1640131200,5.15427652,5.31891419,5.04252417,5.10854355,2540682.938,6222874.271
1640217600,5.10153514,6.42905822,5.00796278,6.32165952,6758341.763,5943785.762
1640304000,6.316521,6.5780412,5.74934226,5.85728705,7277334.516,5351468.941
1640390400,5.85891533,6.85720701,5.74031754,6.69645954,7032047.112,5203943.574
1640476800,6.70159281,7.10037557,6.43121309,6.72614508,6130738.448,5009178.759
1640563200,6.72994825,6.93030383,6.28091408,6.42232978,3827535.089,4805467.427
1640649600,6.41232881,6.60945047,5.73504063,5.85798347,6519247.998,4885893.647
1640736000,5.86160733,6.15666623,5.64869249,5.8065552,4161899.055,4656348.373
1640822400,5.78880116,6.06775766,5.56944542,5.90139446,2328702.746,4515841.475
1640908800,5.90376423,6.22840855,5.67662427,5.83727096,2596503.779,4492807.19
1640995200,5.84765174,6.16052191,5.74840145,5.97160598,1475255.077,4264030.516
1641081600,5.96608179,6.02528314,5.78095468,5.91971163,1243192.801,4073831.974
1641168000,5.91122974,6.03276867,5.55011767,5.69251368,1858803.782,3935654.977
1641254400,5.68693243,5.82828907,5.36571897,5.46261814,2397249.962,3767128.126
1641340800,5.46919523,5.66134038,4.72869558,5.00489696,4088647.637,3761159.609
1641427200,5.0130882,5.47247803,4.69512064,5.2394466,5454469.579,3873958.089
1641513600,5.22843782,5.2872194,4.67089776,4.85105668,4036622.23,3880704.519
1641600000,4.86068184,5.0630049,4.45712507,4.61516777,3393662.809,3901925.949
1641686400,4.612927,5.05019158,4.54042968,4.71532816,2499261.112,3904966.921
1641772800,4.71859511,4.78840645,4.18116997,4.45357952,2342876.207,3898153.732
1641859200,4.45571562,4.80265167,4.32555043,4.71792634,2380741.411,3890156.656
1641945600,4.72964703,5.27596717,4.6783646,5.13927126,3386714.325,3721575.284
1642032000,5.13745575,5.2900979,4.77763439,4.86602124,2714545.416,3493435.829
1642118400,4.86416703,4.96582572,4.75953685,4.78767157,952723.3679,3189469.642
1642204800,4.90524721,4.91886228,4.78345055,4.84788255,1163437,2941104.569
1642291200,4.8464297,5.06750596,4.75683731,4.91655978,2017015,2850578.565
1642377600,4.91790294,4.95838454,4.51931686,4.61025696,1843827,2616807.515
1642464000,4.6106391,4.64267366,4.37184571,4.4673612,1407539,2479089.512
1642550400,4.47083401,4.48117046,4.12167901,4.21549396,1836340,2454471.375
1642636800,4.22191159,4.45689475,3.90963355,3.94351202,2176412,2433466.786
1642723200,3.93574525,4.00888389,3.21537505,3.3436963,4063454,2562876.732
1642809600,3.34254886,3.40451293,2.56020528,3.0020651,7468301,2874132.142
1642896000,3.00305858,3.24789894,2.92277429,3.12762563,3212244,2941804.153
1642982400,3.12343641,3.12599253,2.62351526,3.00162234,3084406,2976161.955
1643068800,3.00231799,3.11838045,2.87280657,3.03664845,2343712,2888915.173
1643155200,3.04337758,3.24219417,3.0099505,3.16437727,1227102,2677546.794
