1605744000,3.889277057,18.194815,1.253696771,3.984275291,4966253.046,NaN
1605830400,3.969453475,4.518513,3.349512133,3.635570715,1034695.045,NaN
1605916800,3.632935751,3.856165219,3.115351767,3.30123188,484835.3325,NaN
1606003200,3.283700672,3.777112802,2.993321702,3.309595004,435556.6357,NaN
1606089600,3.310028465,3.858528714,3.141045083,3.716460866,389513.5583,NaN
1606176000,3.717133383,4.162303976,3.019263035,3.28591213,354215.6705,NaN
1606262400,3.286921828,3.608832613,3.12970295,3.280146146,172888.3576,NaN
1606348800,3.279471819,3.312411841,2.463958,2.888371305,201095.4943,NaN
1606435200,2.870829744,4.267702328,2.662075935,3.84019573,922392.0216,NaN
1606521600,3.840937059,5.837018835,3.661281088,4.975546915,1784370.27,NaN
1606608000,4.948764786,5.753014852,4.296648218,4.83502726,692358.1702,NaN
1606694400,4.804202781,5.549439679,3.743204518,4.143142403,486142.4237,NaN
1606780800,4.143385721,4.520183535,3.734879323,4.064744853,501974.1084,NaN
1606867200,4.071818046,4.527704857,3.682093989,4.500243406,401483.095,NaN
1606953600,4.498549248,5.531808405,4.364666842,5.18086387,699249.7616,NaN
1607040000,5.177797435,6.33298986,4.810185984,5.193244251,559743.4366,NaN
1607126400,5.183204922,6.021610419,4.956328065,5.843770263,249203.3888,NaN
1607212800,5.840424785,7.80991932,5.641886743,7.162329309,1054714.657,NaN
1607299200,7.161246586,9.995311138,6.780118345,9.791375126,1665536.545,NaN
1607385600,9.844843297,15.43974,9.28502032,11.21331473,3148825.729,1010252.337
1607472000,11.16268136,14.63727633,9.48435217,11.95385743,1753083.919,849593.881
1607558400,11.91315955,14.05635352,11.18870916,12.05271153,1220395.108,858878.8842
1607644800,12.05476569,12.56805584,9.930103825,10.51216828,664236.4285,867848.939
1607731200,10.48794054,12.62880855,10.48258772,12.2897898,403252.4872,866233.7316
1607817600,12.28879496,14.52312188,12.21468076,14.0173282,779808.8762,885748.4975
1607904000,14.04016739,14.32113525,11.88805966,12.39852761,487535.3414,892414.481
1607990400,12.39426104,13.01616488,11.22821709,11.57104616,501488.2325,908844.4748
1608076800,11.53535434,13.26643012,9.646055134,10.86196093,735237.2966,935551.5649
1608163200,10.85537417,12.25301194,8.563931608,9.542081939,618745.7368,920369.2506
1608249600,9.535307861,10.73001676,8.702414553,9.913716004,455171.3553,853909.3049
1608336000,9.912422614,10.75439016,8.656387381,9.264135678,305270.1603,834554.9044
1608422400,9.268345066,9.716801145,7.622588325,8.014554943,547818.6743,837638.7169
1608508800,8.032669236,10.36815678,7.142455596,9.03378636,789612.9382,852020.6584
1608595200,9.038427059,11.56407931,7.980583144,8.709234011,983941.7002,881143.5887
1608681600,8.730953345,9.334519131,6.17865778,7.058550017,450920.7724,868727.1392
1608768000,7.0985532,7.973418356,6.595154936,7.619369658,251497.2366,853314.8292
1608854400,7.650358663,8.610533745,6.507002073,7.108050334,225858.0198,852147.5608
1608940800,7.169763642,7.780687788,6.163383072,6.807364445,258076.9412,812315.675
1609027200,6.772468999,7.742447497,5.734388126,6.596554163,274240.056,742750.8505
1609113600,6.594194326,7.830276675,6.371527181,7.51655705,247422.1106,597680.6696
1609200000,7.515636113,9.041321025,6.052137465,6.744331024,853641.0316,552708.5252
1609286400,6.750515896,7.263257348,4.968449134,6.178552987,294790.0048,506428.27
1609372800,6.205415169,6.294669683,5.120624604,5.339648373,257953.6812,486114.1327
1609459200,5.35482486,6.037213348,5.233042462,5.468268389,162261.7673,474064.5967
1609545600,5.46923124,6.2654852,4.155169826,4.8474142,273765.264,448762.416
1609632000,4.846246705,7.887766653,4.450145274,6.209200126,801072.1781,464439.2579
1609718400,6.205637989,6.928156672,4.71598445,6.06742647,388464.0357,458788.048
1609804800,6.08221766,6.590134078,4.920704539,5.702115824,190546.9069,431553.5286
1609891200,5.667626968,7.574141979,5.352229619,6.17110461,303181.3665,415775.31
1609977600,6.150778515,8.28201845,5.734548261,6.932471569,425871.3082,414310.3077
1610064000,6.866725659,8.352574776,5.864362168,6.728189679,300124.3258,414053.016
1610150400,6.697917374,7.53784213,6.144001744,7.006795322,134712.0944,393397.687
1610236800,7.010274574,7.592432116,5.179885428,6.190571359,243447.7932,366089.4297
1610323200,6.22483087,6.517879937,4.523662476,5.311362792,313147.9808,332549.7438
1610409600,5.309488545,6.343656136,4.753782813,5.135771343,228205.8058,321413.9954
1610496000,5.177544499,6.05328,4.769291727,5.624123652,140820.8472,315880.176
1610582400,5.60898,6.086158793,5.148349476,5.543357127,118927.9298,310533.6715
1610668800,5.547480159,6.6686382,4.8091246,5.699373114,189549.8204,307107.3154
1610755200,5.720220041,6.83051985,5.451346068,6.235859493,213318.9715,304061.2612
1610841600,6.211589156,7.737340362,5.653056045,6.780508353,213886.2702,302384.4692
1610928000,6.759481669,9.776785871,6.5317239,9.309007386,660563.8849,292730.6118
1611014400,9.291459369,9.716598979,7.256846235,7.398999022,474224.9655,301702.3599
1611100800,7.402064982,7.960123233,6.310757723,7.372804694,178822.4153,297745.7966
1611187200,7.399597322,8.537600749,6.091742829,6.93495707,287000.0399,303982.7102
1611273600,6.940936553,8.631967737,6.179913803,7.166003795,280983.0066,304343.5973
1611360000,7.184422814,7.995138792,6.840197081,7.462500127,139819.6172,271280.9693
1611446400,7.455650676,7.997421197,6.93403688,7.701405885,117940.2135,257754.7782
1611532800,7.700764644,9.7673982,7.345351143,8.622942128,380309.477,267242.9067
1611619200,8.653585105,11.3965255,8.172301426,9.587799855,593268.978,281747.2873
1611705600,9.589508005,12.05704663,8.018330942,9.068297394,526242.3975,286765.8417
1611792000,9.004952363,10.72095687,7.649442957,8.614804695,314021.0806,287460.6795
1611878400,8.615709709,10.38856749,6.703849607,8.272541548,418601.6789,301655.1587
1611964800,8.288522415,9.846552405,7.767726916,8.808627732,226311.2225,300798.3302
1612051200,8.815898927,10.62252656,8.26855554,9.789839185,202122.1126,295247.0367
1612137600,9.790476687,11.1345164,8.866619759,10.66663781,240912.2224,295882.3576
1612224000,10.66214021,12.60067112,9.303297653,10.29312406,317726.1202,304727.6212
1612310400,10.27271461,11.02030638,9.415546805,10.2053929,183996.0467,307981.0271
1612396800,10.20758475,13.07634396,9.725459152,12.26138277,323639.0963,314685.4909
1612483200,12.25433986,14.57655775,11.27944359,13.42188835,311962.9925,319617.6919
1612569600,13.42069732,19.47554319,11.65549409,16.8006095,849071.8953,351376.9732
1612656000,16.7998983,22.84455306,15.49876718,18.96475267,710286.9624,353863.127
1612742400,18.9688817,23.26474372,15.2285527,18.88358734,436974.3861,352000.5981
1612828800,18.67600891,30.8542912,17.3862562,27.34032434,479060.3321,367012.4939
1612915200,27.34376632,34.21894881,22.78732998,27.92302248,512194.1212,378272.198
1613001600,27.83518829,34.52057708,23.66794041,25.95586828,270358.2483,377740.9601
1613088000,25.87307465,30.04539328,23.34373085,26.11653211,275891.0977,384544.5341
1613174400,26.10879795,31.34042437,25.25871385,27.79625717,214951.8537,389395.1161
1613260800,27.898676,29.40617932,21.18643312,23.09570938,246531.206,382706.2026
1613347200,23.16794112,25.26455585,18.41398386,22.21297152,250299.357,365557.7215
1613433600,21.999689,23.50138155,19.72788643,21.59299126,133925.3706,345941.8702
1613520000,21.54833828,29.92659373,19.34328309,25.32992992,416645.5087,351073.0916
1613606400,25.39893026,32.73477496,24.58110953,29.61062352,304413.924,345363.7038
1613692800,29.60557141,32.90901658,21.99689821,26.96510411,495326.7895,358814.4822
1613779200,26.94428927,27.69117492,20.57146031,23.14150524,306653.5378,364041.0534
1613865600,23.1330037,27.1795877,22.26755597,24.36282687,206856.4543,362338.265
1613952000,24.3721601,28.10565185,16.86718215,26.14070831,397682.3986,366336.0789
1614038400,26.08402235,29.22560402,16.599037,21.08738614,472273.7394,380749.9636
1614124800,21.00111394,34.9801319,19.36206378,32.2228701,723710.1117,400753.5143
1614211200,32.2105843,39.51137425,28.0237515,28.74915646,750732.4324,422691.9863
1614297600,28.62298586,33.28955637,25.15745018,28.49859613,353362.3292,397906.508
1614384000,28.59467998,40.33093759,27.77877582,35.76653045,461112.2599,385447.7729
1614470400,35.86540845,38.83938845,29.65595321,35.88419402,380687.2048,382633.4138
1614556800,35.89170219,47.8388688,35.65752672,42.00032857,359898.9347,376675.344
1614643200,41.99793902,42.80953642,34.33739949,36.32413282,288072.7312,365469.2745
1614729600,36.38584643,40.6071077,32.29242183,34.29935064,192021.6441,361552.4443
1614816000,34.26837152,37.8213,29.87939677,30.65865356,175468.8556,356531.3322
1614902400,30.65698453,34.4222852,27.85172376,31.27140897,171444.8048,354355.9797
1614988800,31.27210703,35.88286884,30.08143734,33.47798151,140033.9061,349031.1147
1615075200,33.39919805,38.30522612,32.44722317,34.25673552,149356.6619,343983.98
1615161600,34.25686414,36.15776658,31.46313497,33.54714412,86896.92572,341632.5577
1615248000,33.45012576,40.10040745,31.90954464,37.58385338,164410.6963,329020.8171
1615334400,37.67414499,39.97040552,32.40362125,34.70321961,159256.4977,321762.9458
1615420800,34.77710996,37.1806751,30.3832356,32.74015271,142162.0962,304104.7111
1615507200,32.76290532,37.43435323,30.27023962,32.72602748,197306.5732,298637.3629
1615593600,32.62860485,36.15025724,30.29544972,34.10222659,124940.4136,294541.5609
1615680000,34.17833528,38.17431223,32.01480687,35.25328847,92684.28553,279291.6552
1615766400,35.06886806,37.19036894,30.07423078,31.59717686,124787.8517,261917.3608
1615852800,31.65457522,33.16000253,28.85445203,31.70029909,99083.96956,230686.0537
1615939200,31.70553581,35.29465156,28.931796,32.18772392,86506.5985,197474.762
1616025600,32.13237389,33.2167551,29.59073125,30.3233893,99209.28646,184767.1099
1616112000,30.3242872,31.35872381,28.38652404,29.7263957,59987.31143,164710.8625
1616198400,29.7047201,32.6684064,28.30625944,28.50488042,64021.35673,148877.57
1616284800,28.60211924,30.09310669,26.35983189,27.78732173,63852.75097,134075.2609
1616371200,27.87488111,29.40407245,25.07760341,25.76357046,106348.8974,124989.0692
1616457600,25.7703655,27.79239397,23.63228921,24.50537921,87187.88356,119747.3811
1616544000,24.41757223,26.89132025,21.52162587,22.13471904,87210.3538,115334.4561
1616630400,22.13042772,23.40847157,20.83792102,22.25208655,77540.66377,110639.249
1616716800,22.24729571,26.22423519,22.13225926,24.91175918,88361.75465,108055.6414
1616803200,25.01647643,30.056409,24.37182279,29.32006778,150702.5721,108122.9369
1616889600,29.3153096,30.37611391,26.83396546,27.91112795,88420.56687,108199.119
1616976000,27.93595696,30.20213432,25.95732928,27.27752726,77993.60052,103878.2642
1617062400,27.35162597,32.93290229,26.40602561,32.09072822,152896.0606,103560.2423
1617148800,32.28174259,33.4902638,27.19304123,29.31955847,117562.0882,102330.242
1617235200,29.28269019,30.12710656,26.75888318,27.4363662,56516.45311,95290.73595
1617321600,27.30125317,28.06506141,25.87795494,26.23438849,71438.75064,92615.6528
1617408000,26.38527867,26.82478504,23.39425773,24.03555202,83382.6787,92150.57246
1617494400,24.03435756,27.41749176,23.66835909,26.50461089,99408.35531,90881.59764
1617580800,26.6591447,30.22640715,24.9972712,26.93053354,120973.3896,91976.06864
1617667200,26.8661592,31.51918612,25.62837518,29.47548842,175316.5822,96416.56783
1617753600,29.43863498,32.13729472,24.19923374,24.47378828,202430.6327,101577.6351
1617840000,24.4733961,28.5660823,23.87534378,26.51271742,574481.4848,127302.3438
1617926400,26.53648102,28.75439847,25.61649633,26.28013099,174546.2093,132828.5864
1618012800,26.34609065,28.43740634,23.91330854,25.91973153,133181.0125,136294.9995
1618099200,25.94005985,27.18273494,24.88528566,26.56844929,84504.1848,135202.7639
1618185600,26.50771698,27.26250495,24.26336926,25.54611296,125727.5024,137129.7448
1618272000,25.63196523,28.09871201,22.47448283,27.72266261,164725.2359,141005.4889
1618358400,27.8953734,37.51136479,26.34807979,34.90944093,385064.9194,156381.7017
1618444800,34.98731628,36.39055418,31.1645868,32.51721218,155563.8015,159741.8041
1618531200,32.51992823,33.89560565,29.14419495,30.46380963,119348.6584,158174.1084
1618617600,30.42771893,32.11365025,28.62307741,29.06416206,75740.4276,157540.1014
1618704000,29.11450182,29.4600343,18.67930098,25.44782777,191781.8087,163229.5118
1618790400,25.491025,26.84712381,22.1311083,23.08686448,96675.55184,160418.4864
1618876800,23.19213897,24.87410009,20.29533165,23.90933554,104313.6848,159756.0662
1618963200,23.90597142,25.57214252,22.29037662,22.47016692,82652.67815,161062.8775
1619049600,22.50026835,24.47402143,20.26695441,21.09527586,99777.68386,162479.8241
1619136000,21.01554824,22.26098742,17.27179545,21.57145837,140578.304,165339.6054
1619222400,21.57590297,21.89193737,18.64129241,19.27978294,54877.74329,163113.0748
1619308800,19.31109866,20.89396013,17.98163996,19.08387974,53202.41061,159724.5258
1619395200,19.07373568,23.01094015,18.85949479,22.51862948,89607.38988,155439.0662
1619481600,22.51565516,25.35108731,21.54056963,24.33801444,76820.69059,149158.5691
1619568000,24.3773409,27.94956022,21.82770454,26.41350194,126546.0928,126761.7995
1619654400,26.41178097,27.93109295,23.86117732,24.85329376,114275.093,123748.2437
1619740800,24.84106043,28.20571592,23.23450817,25.37286359,115513.5279,122864.8695
1619827200,25.4282314,26.36378288,24.48966157,25.61517736,52210.81239,121250.2008
1619913600,25.65500598,25.75740286,23.69162741,24.35644137,45626.7239,117245.1619
1620000000,24.3855436,32.443939,24.18220061,30.79442132,216487.4773,119833.274
1620086400,30.78068225,31.48283238,24.27324771,24.84151454,214945.1911,111327.2876
1620172800,24.8343799,30.03510983,24.16197669,27.06050389,106047.6561,108851.4803
1620259200,27.0611391,27.76263405,24.3204581,24.97743128,72856.09343,106526.8521
1620345600,25.05599583,27.18020321,23.41460793,24.80917491,111968.5074,108338.256
1620432000,24.82008157,26.146029,23.56893039,24.66770933,78188.77613,102658.6044
1620518400,24.68013403,25.13136964,22.04567676,24.07639006,105390.2072,103094.3372
1620604800,24.09270924,24.85100971,19.67609127,21.71530043,102653.4858,103011.3272
1620691200,21.73225998,23.46372753,20.53594712,22.84870076,68825.25954,102319.9563
1620777600,22.84886682,25.87291938,19.37425188,20.20925691,118372.831,103249.7137
1620864000,20.34257045,22.19172156,17.9346985,20.1155187,119772.7563,102209.4363
1620950400,20.11909563,23.94176442,19.76878799,22.13521073,106796.8451,104805.3914
1621036800,22.17860642,22.70859156,19.28230655,19.70782576,62343.47014,105262.4444
1621123200,19.71101862,21.61464398,17.51187,18.93519363,78384.7481,104701.3123
1621209600,18.9067373,19.4034755,16.50790835,17.31059799,101653.5872,105942.9571
1621296000,17.30519218,19.55664789,16.70223252,17.66315677,90022.68393,104116.7867
1621382400,17.68149611,18.09047207,7.5585825,9.95270563,333592.7346,115082.6687
1621468800,9.956848785,12.14617418,8.674068412,10.60599028,232358.745,120924.9296
1621555200,10.6051435,11.34452027,7.227599048,8.630802457,202560.9957,128442.4388
1621641600,8.63185448,9.208727237,7.305156959,7.824719095,94629.13287,130892.5592
1621728000,7.823467266,15.09480539,5.348944897,10.89713189,563861.5711,148261.2639
1621814400,10.90377663,14.68769516,8.92824206,10.80244208,890950.1936,182061.514
1621900800,10.80148404,12.30646123,8.993902999,10.06901745,239163.1451,188717.2885
1621987200,10.09774835,15.2113773,9.660282098,12.65887297,321266.1673,201137.7922
1622073600,12.65857747,13.02257554,10.85852266,11.69152123,173932.512,204235.9924
1622160000,11.69878211,11.83243961,9.409807732,10.05180643,123808.4675,206516.977
1622246400,10.01919123,10.67183759,8.291585456,8.871210359,103013.7783,206398.1555
1622332800,8.83380454,9.836663653,8.175465209,9.190677263,65083.568,204519.6596
1622419200,9.179844351,11.50936686,8.652930878,11.09927354,148047.0182,208480.7476
1622505600,11.10939679,11.6417238,9.809215003,10.25499409,104688.8035,207796.5462
1622592000,10.25410316,11.61228538,9.804714761,10.87164766,115125.3813,207564.1774
1622678400,10.86802448,12.04045908,10.34809392,10.97950558,96466.14829,207047.6426
1622764800,10.97534269,10.99092009,9.185455223,9.694728115,93369.5657,208598.9474
1622851200,9.725779831,10.23582452,8.818399718,9.34089125,90359.86288,209197.7031
1622937600,9.33549109,9.884469168,9.117941165,9.510402688,54717.88402,206850.9179
1623024000,9.510266552,10.51252438,8.574898501,8.748750528,84119.95267,206555.7814
1623110400,8.746299792,8.892859965,7.416171418,8.593609481,109294.0947,195340.8494
1623196800,8.592642672,10.32266248,7.7543258,9.125274085,126424.5769,190044.141
1623283200,9.088842728,9.85997944,8.415823525,8.841636223,97131.1007,184772.6462
1623369600,8.846067192,9.510428845,7.783190215,8.848396687,128490.7658,186465.7279
1623456000,8.848771238,9.474761379,7.435621825,8.123832534,193686.3257,167956.9656
1623542400,8.122454652,9.31764552,7.484620022,8.66388855,108481.901,128833.551
1623628800,8.700625874,9.383106862,8.33143705,9.132077207,100800.2114,121915.4043
1623715200,9.128360392,11.20613783,8.591383219,10.66598907,119997.2986,111851.9609
1623801600,10.66349346,10.79208617,9.127527258,9.295809114,208315.3212,113571.1013
1623888000,9.296227934,10.02874265,9.011939571,9.479696722,86199.55649,111690.6558
1623974400,9.427085989,9.522602894,7.942574425,8.348062053,91319.93462,111105.9636
1624060800,8.348575468,8.650285628,7.910722062,8.093608837,44365.14497,110070.0424
1624147200,8.048903535,8.375152015,7.369635065,8.020367755,51531.90872,105244.287
1624233600,8.020594785,8.436074978,6.207300336,6.315619814,108218.8519,105420.7894
