1605744000,3.889277057,18.194815,1.253696771,3.984275291,4966253.046,NaN
1624320000,6.308427031,7.132753298,5.289946968,6.059890048,122189.5753,105773.9991
1624406400,6.012264258,6.993495075,5.777175183,6.456402502,78432.86004,104872.3347
1624492800,6.45921791,6.78996111,5.988079754,6.482318753,42123.52131,102310.0324
1624579200,6.538674413,7.381917864,5.834321376,5.937555794,118217.2591,103702.9023
1624665600,5.911623006,6.239506431,5.3964666,5.792151808,82053.73154,105069.6946
1624752000,5.792176933,6.242966975,5.495224556,6.05877922,72894.01606,104508.3978
1624838400,6.046196282,6.542251283,5.79165021,6.277913895,134217.3218,105754.5592
1624924800,6.272504428,7.478625837,6.193377125,7.073792768,139342.5179,106400.4562
1625011200,7.072291135,7.160305001,6.092493139,6.603847119,139356.8561,108511.744
1625097600,6.600864228,6.788188541,5.890608135,6.135761723,114913.0201,107832.8567
1625184000,6.132758366,6.384678997,5.609499533,5.93115278,136495.0941,104973.2951
1625270400,5.912063232,6.361281815,5.742940346,6.0743337,75555.19888,103326.96
1625356800,6.074234816,6.786276266,5.71209241,6.216564504,206814.6812,108627.6835
1625443200,6.215272637,6.400493909,5.603248367,5.822211287,185035.5698,111879.5971
1625529600,5.802965316,7.390034551,5.763217719,7.118282137,328009.348,117864.2984
1625616000,7.13636526,7.634783957,6.679685935,6.869389242,301294.2,128619.0306
1625702400,6.870748574,6.940993805,5.844649056,6.098851277,294677.7339,138786.9205
1625788800,6.098694091,6.519126134,5.815494379,6.199209201,146425.4931,143889.9379
1625875200,6.194958091,6.602756312,5.95903783,6.152821523,95335.4246,146080.1137
1625961600,6.161632323,7.426849036,6.047163118,6.786340339,233594.0119,152348.8717
1626048000,6.785854463,7.439644707,6.282425869,6.507424107,152519.375,153865.3617
1626134400,6.501713928,8.041520489,6.284129557,7.687064329,179695.9971,158928.5186
1626220800,7.65956412,8.989887736,6.817343432,8.450584265,347969.2855,174220.8068
1626307200,8.44949864,9.591813889,7.53270037,7.8049111,232001.7927,179910.0335
1626393600,7.824892928,8.417972281,6.469823428,6.576496817,197881.9009,185701.4419
1626480000,6.566750344,6.885750765,6.2167272,6.624476878,123172.8515,188215.3837
1626566400,6.62514466,7.16905802,6.11517825,6.264655965,124486.3931,187728.8373
1626652800,6.264358568,6.300884281,5.640442741,5.717453636,116557.0898,186589.5659
1626739200,5.736247553,5.83917519,4.863178205,5.203175856,216077.8167,190425.6139
1626825600,5.181547582,6.459683033,4.92586629,6.062338494,252146.017,197287.2637
1626912000,6.066094234,7.395314033,5.73658704,7.2333268,215183.3737,201221.6777
1626998400,7.264777997,7.739590415,6.36235047,6.92074274,199881.6842,207438.002
1627084800,6.937699935,7.61335344,6.52466736,6.83555501,140478.5997,204121.1979
1627171200,6.843241175,10.32690902,6.506992008,9.601060493,427588.3712,216248.838
1627257600,9.59552315,12.47127026,7.785535141,8.359742658,446039.7541,222150.3583
1627344000,8.358582975,10.22398363,7.833980266,9.08941247,212144.5353,217692.875
1627430400,9.08617816,9.423018666,8.183234709,8.512420336,158069.1637,210862.4465
1627516800,8.482816675,9.32064715,8.16435256,8.826597911,97636.0398,208422.9739
1627603200,8.844067716,10.11265995,8.164187079,9.059703463,153084.9046,211310.4479
1627689600,9.061004648,9.613549583,8.693839549,8.953131251,121911.9733,205726.3459
1627776000,8.968961119,10.22302116,8.497014472,8.842251084,138312.9582,205016.0251
1627862400,8.82584428,9.227817281,8.413858631,8.857937055,126046.5447,202333.5525
1627948800,8.837278365,9.299100628,8.041237594,8.845227784,150000.6855,192435.1225
1628035200,8.84939227,10.02580805,8.53330892,9.705185488,157213.9424,188695.73
1628121600,9.705980513,11.5979171,8.839909238,10.17627252,254816.7303,191542.4714
1628208000,10.17619849,11.82822577,9.729977412,11.61684619,129230.0538,191845.3316
1628294400,11.63707338,12.47390863,10.67394047,11.2899226,121298.2637,191685.9251
1628380800,11.28197617,11.64977732,10.19484112,10.42314329,84956.91665,190105.9164
1628467200,10.42942662,13.27650229,10.06277569,12.15559964,133298.9877,185966.975
1628553600,12.15413702,12.97193553,11.40727653,11.95431249,69622.98415,176840.8233
1628640000,11.95544864,13.9192264,11.88418996,12.77646377,107806.3854,171471.9739
1628726400,12.76361485,13.53806587,11.51596599,12.40647759,106293.4436,166792.5619
1628812800,12.44666766,13.83797246,12.01520467,13.20292209,74808.61551,163509.0627
1628899200,13.20627699,14.50158026,11.96709323,13.72179517,124299.9537,148344.6418
1628985600,13.70930796,14.2411279,12.85975101,13.6153019,81327.6183,130109.035
1629072000,13.65887068,14.98493323,12.96643907,13.42361331,112055.567,125104.5866
1629158400,13.40176633,14.70627861,12.11695324,12.62236979,142052.9183,124303.7743
1629244800,12.62132813,13.09237233,11.54292777,12.22948412,140990.6166,126471.5032
1629331200,12.25082141,13.23044186,11.7856069,12.81007622,74028.59171,122518.6875
1629417600,12.8594287,13.84391471,12.44506059,13.30341274,74187.12819,120132.4453
1629504000,13.30394791,14.74306095,12.8806093,13.24250208,89700.22043,117701.8084
1629590400,13.24275272,14.31746027,13.00799653,14.24449138,68058.05743,114802.384
1629676800,14.2467591,15.76537994,13.66310397,14.68281253,110260.1787,112815.3587
1629763200,14.67757073,14.96480329,12.73360589,12.81237458,82549.30395,109082.1268
1629849600,12.83818676,14.17022138,12.10798347,13.76368233,144499.4433,103566.2624
1629936000,13.7779788,13.91311006,11.91651641,12.09421498,61634.14807,100186.4671
1630022400,12.12490552,13.43274166,11.47197325,12.81584089,136947.7681,100968.9423
1630108800,12.86030668,13.92670355,12.1979153,13.42502755,87472.53297,101094.7232
1630195200,13.42596462,13.93438555,12.70519282,13.11745949,44055.86604,96632.56708
1630281600,13.10622083,13.16956443,12.08626106,12.24705727,49227.04931,95612.77034
1630368000,12.2305827,13.72994155,12.05586197,13.04381509,66389.69645,93541.93589
1630454400,13.02988692,14.11396803,12.16921303,13.44415709,76048.96424,92029.71192
1630540800,13.44371814,13.98371687,12.88407276,13.1881201,48991.03019,90738.83265
1630627200,13.22329227,13.93972382,12.62040314,13.24099479,54756.28722,87261.64933
1630713600,13.25191389,14.65695264,13.04430968,14.18454259,70713.7703,86730.95693
1630800000,14.18627357,15.30488903,13.75728874,14.69846672,63075.61338,84281.95924
1630886400,14.70883215,15.60856902,12.84131051,14.12307941,125635.9821,83461.11244
1630972800,14.11338605,14.20247459,8.899783255,10.54291393,279095.0381,90366.33351
1631059200,10.5694692,11.09094692,9.015045842,10.27075555,190561.9704,96193.00244
1631145600,10.26759149,10.92184301,9.645763225,10.16920586,143435.7391,99655.43299
1631232000,10.13518313,10.83656794,9.110370096,10.09196719,308459.1285,110593.3784
1631318400,10.0918755,12.15627961,9.82202357,11.48539847,305489.7171,122464.9614
1631404800,11.47673841,12.45845771,10.71529622,11.24730144,159111.0426,124907.5046
1631491200,11.25239413,11.49346327,9.75856238,10.67844887,124345.68,126997.3234
1631577600,10.67933,11.56715314,10.09572401,10.84463486,102319.3398,124888.3182
1631664000,10.85587834,11.89919658,10.65224037,11.46938419,108663.3577,127239.7787
1631750400,11.4713541,12.12442438,10.87374985,11.3587334,92727.91902,125028.7862
1631836800,11.35945274,12.62234125,10.32984056,10.79654843,97228.9071,125516.6049
1631923200,10.78885286,11.42321252,10.47032045,10.87574646,81922.0849,127409.9159
1632009600,10.89336662,11.07306314,10.14894949,10.39485645,76403.7682,128768.7518
1632096000,10.41920216,10.44684995,8.255999843,8.623892466,235017.2626,137200.1301
1632182400,8.66092403,9.28677554,7.60834319,8.00286539,152608.531,141028.1085
1632268800,8.017451975,9.498293957,7.743200148,9.216179123,103115.2585,143734.3199
1632355200,9.22972032,9.63052858,8.67703247,9.38796688,64379.51242,144215.4811
1632441600,9.405310284,9.79686925,8.023081644,8.731737632,99944.34566,145677.0099
1632528000,8.73977718,9.194266424,8.354050752,8.644940172,53801.5554,145213.307
1632614400,8.626423635,8.898929831,7.626215735,8.401390545,88332.66448,143348.1411
1632700800,8.37963619,8.849204543,8.01137188,8.064389624,62892.07895,132537.9932
1632787200,8.062388716,8.344429439,7.572373334,7.649504636,75742.70603,126797.0299
1632873600,7.655047145,8.670163796,7.560821398,7.841561616,85891.63964,123919.825
1632960000,7.840480264,8.380216475,7.575744521,8.10705335,79607.11074,112477.2241
1633046400,8.085301526,9.179662431,7.810364782,9.07946442,71975.03928,100801.4902
1633132800,9.051699184,9.743384398,8.852280781,9.124157146,81905.50579,96941.21336
1633219200,9.122054617,9.955584944,8.86020876,9.323940514,62924.42387,93870.15056
1633305600,9.323396374,9.921818028,8.748676768,9.518447672,98881.2785,93698.24749
1633392000,9.530620459,10.47008261,9.112776713,9.805963664,71206.53145,91825.40618
1633478400,9.811106711,10.71567946,8.624844466,9.701117777,123461.028,93362.06163
1633564800,9.71445545,11.23803331,9.11898346,9.89892584,168200.3298,96910.63276
1633651200,9.884937873,10.68276073,9.624694736,9.933618553,83393.89037,96984.22303
1633737600,9.945150525,10.5512163,9.797954606,10.24034698,51985.25449,95763.29735
1633824000,10.2302236,10.78666812,9.28058667,9.533674899,64875.05233,87256.18684
1633910400,9.51929182,10.08877682,8.67301164,9.34261819,117257.4907,85488.63482
1633996800,9.330186761,9.633321103,8.164766194,9.291634711,78625.61086,84264.15243
1634083200,9.279914581,10.52096499,8.89651989,9.989217312,122003.3466,87145.34414
1634169600,9.9783207,11.81877829,9.722579556,10.63970912,307174.802,97506.86696
1634256000,10.64588098,12.99093772,9.954070437,11.41485555,289709.6024,109302.2693
1634342400,11.43086979,12.18027901,10.84995144,11.37687541,97699.42045,109770.6071
1634428800,11.3651968,12.95823008,10.62481125,11.11886267,128698.8286,113060.9446
1634515200,11.13033334,11.38889241,10.33687347,10.79027676,88503.73111,113698.9958
1634601600,10.77402737,11.51080098,10.34002725,11.06265039,126580.6783,115733.4478
1634688000,11.05182703,11.87206421,10.63578871,11.40879211,79110.56691,115708.6206
1634774400,11.41641626,11.89684159,10.1932222,10.80587787,104147.9357,117317.2654
1634860800,10.81743037,11.475486,10.4094769,10.91875031,85156.39578,117479.8099
1634947200,10.9241604,11.9706487,10.6688321,11.27611446,63475.94977,117507.3862
1635033600,11.28556657,11.79818615,10.77225527,11.0488665,74168.84579,116271.7646
1635120000,11.0587635,12.5839001,10.9361867,12.1822735,84404.53086,116931.6645
1635206400,12.18249218,13.12683287,11.4584633,12.22065169,125509.4008,117034.0832
1635292800,12.2234739,13.37375419,10.29130801,10.62468401,161927.4055,116720.437
1635379200,10.64970741,11.74376597,10.30575691,10.90196429,96242.49445,117362.8672
1635465600,10.89010033,11.79397851,10.67116751,11.45941006,96025.08271,119564.8586
1635552000,11.46477043,11.9133089,10.81774906,11.12335677,70245.32875,119833.3724
1635638400,11.11071748,11.75823533,10.6403049,11.55364173,71635.69693,117552.2827
1635724800,11.56004738,12.8119875,11.11176438,12.11018827,93465.54186,118294.2793
1635811200,12.1233349,13.9555955,11.68488985,13.06445017,92068.48773,116797.5363
1635897600,13.05239779,13.25202283,11.62264745,13.10979637,63180.44458,104597.8185
1635984000,13.12256362,13.66764284,12.30501144,12.73876017,60226.02454,93123.63956
1636070400,12.71878018,13.77465602,12.42383416,12.68525914,59017.60737,91189.54891
1636156800,12.67149089,12.81890745,11.56731455,11.88410054,54507.32309,87479.97363
1636243200,11.89555636,12.51153306,11.63477272,12.07374476,36857.46237,84897.66019
1636329600,12.06113936,12.91437838,11.45966522,12.49118992,67904.94831,81963.87369
1636416000,12.49020902,13.03642022,11.96219843,12.23123928,74772.04701,81746.9477
1636502400,12.2171632,12.96467722,9.856645495,11.04565825,124763.5043,82777.72613
1636588800,11.01849712,13.18681806,10.79307311,11.98560074,195400.1806,88289.91537
1636675200,11.98259057,13.37782142,11.40201602,11.75930493,126157.2429,91423.98002
1636761600,11.75823492,12.43159989,11.5840323,11.85088064,58535.90621,90642.33304
1636848000,11.8696185,12.45951984,11.63385107,12.20311016,41996.57969,88521.93548
1636934400,12.19001013,12.70686952,11.60423761,11.73741261,64884.08456,85490.66967
1637020800,11.75023444,11.76342814,9.682587173,10.14948613,138454.6696,84317.03287
1637107200,10.16543678,10.54492287,9.65683208,10.16865485,110836.4619,85046.73124
1637193600,10.17742309,10.38388284,8.75969984,9.17540446,129800.2969,86735.49195
1637280000,9.173559928,10.64041942,8.844512425,9.883105095,255640.8234,96005.26668
1637366400,9.918538945,10.92466444,9.780534212,10.62760679,121287.668,98487.86524
1637452800,10.63866636,11.39294002,10.30375104,10.91810522,72320.85787,97430.63104
1637539200,10.88098602,11.48063924,10.0537744,10.73877706,66894.11936,96171.91262
1637625600,10.7441467,11.40597399,10.34557149,11.17500276,105368.0336,98281.29207
1637712000,11.1688031,11.52467502,10.16121591,10.56120741,57762.13482,98158.09759
1637798400,10.55876706,11.72405136,10.38247301,11.18107698,71002.32712,98757.33357
1637884800,11.18910308,11.5487572,9.107027701,9.723767394,97589.23627,100911.4292
1637971200,9.690330779,10.98367841,9.672755585,10.41285202,49402.54034,101538.6831
1638057600,10.4099939,11.7716443,9.513987,10.8168067,172985.5847,106792.715
1638144000,10.8162519,12.0515201,10.6051546,11.6429484,90893.16667,107598.7709
1638230400,11.6428578,13.7759284,10.9869797,12.2865881,240582.8152,113389.7365
1638316800,12.2526531,13.8480133,11.718669,11.9061023,126775.5341,109958.5042
1638403200,11.9162578,11.9537948,11.0579575,11.3500506,85032.56719,107902.2704
1638489600,11.3567444,12.4630257,10.3215497,11.0319099,117119.5502,110831.4526
1638576000,11.0220581,11.061759,6.3165297,8.3299969,256228.8297,121543.0651
1638662400,8.3544522,8.5152004,7.19487,7.5744886,177994.6568,127198.5937
1638748800,7.5591837,7.9539174,6.6876746,7.819757,384976.3456,139524.6775
1638835200,7.8190083,8.5225745,7.6470343,8.0372615,117536.6373,139859.6863
1638921600,8.0232494,9.0157759,7.6268788,8.4114068,135149.8951,140127.1662
1639008000,8.4242395,9.4751213,7.6662142,7.9495079,140512.6306,134370.7565
1639094400,7.9351397,8.8777692,7.587301,7.6841599,98618.60757,133237.3035
1639180800,7.7080327,8.8247445,7.5306893,8.348418,59712.47223,132606.8842
1639267200,8.3418766,10.599567,8.1538263,9.7367655,319474.9671,145235.9266
1639353600,9.7190686,10.5194369,8.1891297,8.6710093,200698.4308,150002.4465
1639440000,8.6871268,10.0875071,8.355861,8.9452438,168758.1221,155552.2458
1639526400,8.9403315,9.7551862,8.3329293,9.0847152,120738.0866,158039.0338
1639612800,9.0875913,9.6644977,8.6506784,8.6734138,52575.58868,155788.3514
1639699200,8.6943956,9.0389348,8.0257884,8.6748765,71930.47183,156914.748
1639785600,8.6656436,9.1064857,8.4044861,8.7503252,37692.92593,150150.1151
1639872000,8.7300888,9.1977251,8.4226197,8.7140484,42061.60861,147708.5372
1639958400,8.6982484,9.0578819,8.0746159,8.6382408,50452.5733,138202.0251
1640044800,8.6437195,9.3588571,8.4228231,9.0310001,54785.98911,134602.5478
1640131200,9.0356385,9.6468557,8.8153306,9.4575644,42634.93809,132482.6664
1640217600,9.4368701,10.6551309,9.1097548,9.8448742,87428.26296,130998.102
1640304000,9.8408278,10.1196648,9.2237867,9.2927623,33676.01611,119870.4613
1640390400,9.2918735,9.4809764,9.1017285,9.2961547,19101.41234,111925.7991
1640476800,9.2833953,9.4869961,8.5650604,8.9258587,92404.64819,97297.21423
1640563200,8.9136368,9.316129,8.6568895,8.7531121,63610.48874,94600.9068
1640649600,8.7302819,8.7467594,7.8488966,8.0430741,97222.79756,92704.55192
1640736000,8.0495411,8.4541022,7.6690143,7.9279577,61584.35461,88758.13813
1640822400,7.9035122,8.4826878,7.6419041,8.1673188,63756.14613,87015.01505
1640908800,8.1605173,8.5992848,7.5925591,7.9132994,42177.57884,86138.27038
1640995200,7.9273031,8.5548152,7.9026262,8.4271884,33280.97319,71828.57069
1641081600,8.4262381,8.8760836,8.2091703,8.6460254,68957.60136,65241.52922
1641168000,8.6276346,9.1205186,8.1853267,8.7366337,68465.8819,60226.91721
1641254400,8.7402006,9.29657,8.4062779,8.7368886,70183.06172,57699.16596
1641340800,8.7604411,9.4402686,7.5734181,7.999666,112704.0368,60705.58837
1641427200,7.996417,8.0866299,7.4394966,7.7651772,99247.07941,62071.41875
1641513600,7.7587435,7.7842015,7.0130548,7.2743001,91823.02962,64777.92393
1641600000,7.2791614,7.6689136,6.5063966,7.0409343,92395.30876,67294.60894
1641686400,7.0291824,7.5280234,6.9208331,7.2804365,40858.11178,66814.88586
1641772800,7.2793523,7.4187769,6.4792176,6.8529481,64656.60749,67308.41678
1641859200,6.8098996,8.0647976,6.706792,7.47005,206552.4114,75504.29045
1641945600,7.4804769,8.4493414,7.4029864,7.8501391,91300.12464,75697.88353
1642032000,7.8443156,7.9687016,7.2560402,7.3984296,90976.11633,78562.88854
1642118400,7.4031039,7.5319251,7.2571492,7.2694375,22127.24003,78714.17993
1642204800,7.5501789,7.8466241,7.3708811,7.3806802,53302.6,76759.07752
1642291200,7.3827782,7.4604226,7.1717576,7.38885,50709.5,76114.02808
1642377600,7.3964777,7.7055088,7.2048726,7.5407182,40027.1,73254.2432
1642464000,7.5455413,7.7031755,6.9570367,7.1025779,30928.5,71721.45047
1642550400,7.1029564,7.4411218,6.7462547,6.8956848,102317.1,73649.49817
1642636800,6.9015614,7.3354324,6.5897665,6.6294419,35249.8,73303.10922
1642723200,6.6203363,6.687969,5.5430104,5.7120617,46238.9,73951.00556
1642809600,5.7132892,5.8519254,4.5641728,5.0246941,108326.8,75919.4655
1642896000,5.023509,5.3063735,4.8697597,5.2069406,47281.2,74860.2314
1642982400,5.2013087,6.8577619,4.2981555,6.1106832,726086,107655.3783
1643068800,6.0989261,6.4997357,5.6258118,5.7641624,300848.2,117062.5865
1643155200,5.7646686,5.8469004,5.6371061,5.7741589,7038.9,112452.1775
